FILENAME: `BIPs/2026-W5/42161_0x4E185b1502Fea7a06B63fDdA6de38F92C9528566_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6aff2804-8931-4ed2-aea3-ae282a3fcf8d)

```
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                            | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x35751007a407ca6FEFfE80b3cB397736D2cf4dbe (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                        |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)"                                            |            |          |
|                  |                                                        |       |   ],                                                                                              |            |          |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072" |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| mint             | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072" |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                             | N/A        |   N/A    |
| approve          | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:2551070324869160072, 18 decimals:2.551070324869160072, 6 decimals: 2551070324869.160072" |            |          |
|                  |                                                        |       |   ],                                                                                              |            |          |
|                  |                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                            |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                                |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                         |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                     |            |          |
|                  |                                                        |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)",                                           |            |          |
|                  |                                                        |       |     "2551070324869160072",                                                                        |            |          |
|                  |                                                        |       |     "4",                                                                                          |            |          |
|                  |                                                        |       |     "1768999409",                                                                                 |            |          |
|                  |                                                        |       |     "3600",                                                                                       |            |          |
|                  |                                                        |       |     "0x4e6b0e62fbfd3b9b5f58d5400101731d755c946bf2ccdefc5251f34cc167f0ea"                          |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
```
