FILENAME: `MaxiOps/paladin_bribes/2024-12-05/arbitrum/paladin_bribe_recycling_arbitrum_2024-12-05.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `180599ccbef6843eda040c0668f8d24ca972ec34`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `int,int,int,address,int,(str)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+--------------+----------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                   | value | inputs                                                                                                     | bip_number | tx_index |
+--------------+----------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "11"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1724889600"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:902503091021552770066, 18 decimals:902.503091021552770066, 6 decimals: 902503091021552.770066"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0xd2f29c757e9a4b26dc8a44d40dfb95cf1583a52e38b2ffb9b00db9dc23e4add5'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "14"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1724889600"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:240384615384615384614, 18 decimals:240.384615384615384614, 6 decimals: 240384615384615.384614"    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0xB5757D5D93a26EaA3Bc6b0b25cb2364bE8d5b90E (paladin/DistributorV1)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "11"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1725494400"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
