FILENAME: `BIPs/2025-W5/[BIP-757] Migrate BEETS Allocation to Sonic/BIP-757-A-Bridge-Funds-to-Sonic.json`
MULTISIG: `!NOT FOUND (fantom:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `aeee5562f83d678786a6c87cf34b0be670d2badd`
CHAIN(S): `fantom`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `sendFrom`, positional arguments with type(s) `address,int,str,int,((address,address,str))` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `sendFrom`: ['sendFrom(address,uint16,bytes32,uint256,(address,address,bytes))']\nFunction invocation failed due to no matching argument types."))`

```
+----------+----------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------+------------+----------+
| fx_name  | to                                                                         | value | inputs                                                                                       | bip_number | tx_index |
+----------+----------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------+------------+----------+
| approve  | 0xF24Bcf4d1e507740041C9cFd2DddB29585aDCe1e (tokens/BEETS)                  | 0     | {                                                                                            | BIP-757    |   N/A    |
|          |                                                                            |       |   "spender": [                                                                               |            |          |
|          |                                                                            |       |     "0x8d038dA833b154EBcFB7965a9eE7C4Ad72671b21 (layer_zero/BEETS_proxy_oft_v2)"             |            |          |
|          |                                                                            |       |   ],                                                                                         |            |          |
|          |                                                                            |       |   "amount": [                                                                                |            |          |
|          |                                                                            |       |     "raw:10000000000000000000000000, 18 decimals:10000000, 6 decimals: 10000000000000000000" |            |          |
|          |                                                                            |       |   ]                                                                                          |            |          |
|          |                                                                            |       | }                                                                                            |            |          |
| sendFrom | 0x8d038dA833b154EBcFB7965a9eE7C4Ad72671b21 (layer_zero/BEETS_proxy_oft_v2) | 0     | {                                                                                            | BIP-757    |   N/A    |
|          |                                                                            |       |   "_from": [                                                                                 |            |          |
|          |                                                                            |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (N/A)"                                       |            |          |
|          |                                                                            |       |   ],                                                                                         |            |          |
|          |                                                                            |       |   "_dstChainId": [                                                                           |            |          |
|          |                                                                            |       |     "332"                                                                                    |            |          |
|          |                                                                            |       |   ],                                                                                         |            |          |
|          |                                                                            |       |   "_toAddress": [                                                                            |            |          |
|          |                                                                            |       |     "0x0000000000000000000000009ff471F9f98F42E5151C7855fD1b5aa906b1AF7e"                     |            |          |
|          |                                                                            |       |   ],                                                                                         |            |          |
|          |                                                                            |       |   "_amount": [                                                                               |            |          |
|          |                                                                            |       |     "raw:10000000000000000000000000, 18 decimals:10000000, 6 decimals: 10000000000000000000" |            |          |
|          |                                                                            |       |   ],                                                                                         |            |          |
|          |                                                                            |       |   "_callParams": [                                                                           |            |          |
|          |                                                                            |       |     "\"0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e\"",                                        |            |          |
|          |                                                                            |       |     "\"0x0000000000000000000000000000000000000000\"",                                        |            |          |
|          |                                                                            |       |     "0x0001000000000000000000000000000000000000000000000000000000000001adb0"                 |            |          |
|          |                                                                            |       |   ]                                                                                          |            |          |
|          |                                                                            |       | }                                                                                            |            |          |
+----------+----------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------+------------+----------+
```
