FILENAME: `BIPs/00batched/2026-W7/42161-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (arbitrum:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e23f23129fff82e6da39ebd9af30ee952666d9b6`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/7e3eeffd-0250-4f1f-bd7f-8a9530c48c31)

```
+---------------+--------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                             | bip_number | tx_index |
+---------------+--------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                  | BIP-909    |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0xaf88d065e77c8cC2239327C5EDb3A432268e5831 (tokens/USDC)"                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |          |
|               |                                                        |       |     "0x095ea7b3"                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                                                                                                                                                                                                                                                                  |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "5",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"0",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "0",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "2",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "0x\"]",                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x00000000000000000000000028b5a0e9c621a5badaa536219b3a228c8168cf5d\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x0000000000000000000000002c609d9cfc9dda2db5c128b2a665d921ec53579d\"]",                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|               |                                                        |       |     "[\"1",                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|               |                                                        |       |     "1",                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |     "16",                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|               |                                                        |       |     "0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110"                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
