FILENAME: `BIPs/2026-W5/42161_0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/35869b35-0290-4d2f-8181-024dac4d30c7)

```
+------------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                                     | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x7788A3538C5fc7F9c7C8A74EAC4c898fC8d87d92 (Not Found) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                             |            |          |
|                  |                                                        |       |     "0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (N/A)"                                                     |            |          |
|                  |                                                        |       |   ],                                                                                                       |            |          |
|                  |                                                        |       |   "amount": [                                                                                              |            |          |
|                  |                                                        |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                  |                                                        |       |   ]                                                                                                        |            |          |
|                  |                                                        |       | }                                                                                                          |            |          |
| mint             | 0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (Not Found) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                              |            |          |
|                  |                                                        |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                  |                                                        |       |   ]                                                                                                        |            |          |
|                  |                                                        |       | }                                                                                                          |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                                      | N/A        |   N/A    |
| approve          | 0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (Not Found) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                              |            |          |
|                  |                                                        |       |     "raw:6561730012524552065226, 18 decimals:6561.730012524552065226, 6 decimals: 6561730012524552.065226" |            |          |
|                  |                                                        |       |   ],                                                                                                       |            |          |
|                  |                                                        |       |   "spender": [                                                                                             |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                        |       |   ]                                                                                                        |            |          |
|                  |                                                        |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                        |       |     "0xE995168d9924D72A4FE45AF18Edc06b498CB8dBb (N/A)",                                                    |            |          |
|                  |                                                        |       |     "6561730012524552065226",                                                                              |            |          |
|                  |                                                        |       |     "4",                                                                                                   |            |          |
|                  |                                                        |       |     "1768999409",                                                                                          |            |          |
|                  |                                                        |       |     "3600",                                                                                                |            |          |
|                  |                                                        |       |     "0x7de3297eea0718c64cc21199dc2c2122feda445b0abece9bd208b575b02e4140"                                   |            |          |
|                  |                                                        |       |   ]                                                                                                        |            |          |
|                  |                                                        |       | }                                                                                                          |            |          |
+------------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
