FILENAME: `BIPs/2026-W5/8453_0x16814B50A7962592b8fC4080cDaf0008a8Fd5620_payload.json`
MULTISIG: `multisigs/dao (base:0xC40DCFB13651e64C8551007aa57F9260827B6462)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/898307ef-ab17-486e-85d9-3c4c0fe7e8e2)

```
+------------------+-------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                        | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A (Not Found)                  | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                |            |          |
|                  |                                                                         |       |     "0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (N/A)"                                        |            |          |
|                  |                                                                         |       |   ],                                                                                          |            |          |
|                  |                                                                         |       |   "amount": [                                                                                 |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618" |            |          |
|                  |                                                                         |       |   ]                                                                                           |            |          |
|                  |                                                                         |       | }                                                                                             |            |          |
| mint             | 0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (Not Found)                  | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                 |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618" |            |          |
|                  |                                                                         |       |   ]                                                                                           |            |          |
|                  |                                                                         |       | }                                                                                             |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                         | N/A        |   N/A    |
| approve          | 0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (Not Found)                  | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                 |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618" |            |          |
|                  |                                                                         |       |   ],                                                                                          |            |          |
|                  |                                                                         |       |   "spender": [                                                                                |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                 |            |          |
|                  |                                                                         |       |   ]                                                                                           |            |          |
|                  |                                                                         |       | }                                                                                             |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                     |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                 |            |          |
|                  |                                                                         |       |     "0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (N/A)",                                       |            |          |
|                  |                                                                         |       |     "55925957361623618",                                                                      |            |          |
|                  |                                                                         |       |     "4",                                                                                      |            |          |
|                  |                                                                         |       |     "1768999409",                                                                             |            |          |
|                  |                                                                         |       |     "3600",                                                                                   |            |          |
|                  |                                                                         |       |     "0x7d5f05723bf742a9e2c359753abe9de9e8c921ae82132b3ab2bb06b0db23047b"                      |            |          |
|                  |                                                                         |       |   ]                                                                                           |            |          |
|                  |                                                                         |       | }                                                                                             |            |          |
+------------------+-------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
```
