FILENAME: `MaxiOps/chainlinkAutomation/withdraw-inactive-upkeeps.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3609c1f6cc763d8aed2003d505599c7540d1b700`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/09fa2dbb-b13d-4ff4-8192-d481a42c00d6)

```
+---------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                          | value | inputs                                                                              | bip_number | tx_index |
+---------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| withdrawFunds | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "93111513048686483675892047037332056720855074319909183585890081541195631396149" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "81254388339710909778021201328249385735478438029819074037951726626588332947095" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "2336969703987338920936475940796484734226698817518253491479714570220300661040"  |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "34070059405185530750757765900813293139660458388611797497500600131729155771001" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "62129546603197242347704434331220327010136700163804889533824655705843972153732" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "1162209358248010138892593534629421720784058705808131142117019239632224091812"  |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
| withdrawFunds | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|               |                                                                             |       |   "id": [                                                                           |            |          |
|               |                                                                             |       |     "12986994991117563499865020881773865657627332525211921755666600740325124141679" |            |          |
|               |                                                                             |       |   ],                                                                                |            |          |
|               |                                                                             |       |   "to": [                                                                           |            |          |
|               |                                                                             |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|               |                                                                             |       |   ]                                                                                 |            |          |
|               |                                                                             |       | }                                                                                   |            |          |
+---------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
