FILENAME: `MaxiOps/add_rewards/arbitrum/ARB_STIP_add_rewards_june_28_2024.json`
MULTISIG: `multisigs/lm (arbitrum:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `5718124759d192fd43866aefeb99149afa470199`
CHAIN(S): `arbitrum`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/845bfce7-a2e2-499d-993d-851aaa43209f)
```
+---------------+-----------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                                              | value | inputs                                                                                                                                           | bip_number | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| performAction | 0x97207B095e4D5C9a6e4cfbfcd2C3358E03B90c4A (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0x8f57378CaD866a46eA702B7ACAEBF21dd93B4804 (gauges/ETHx/wstETH-gauge-8f57)"                                                                 |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000912ce59144191c1204e64559fe8253a0e49e6548000000000000000000000000f23d8342881edecced51ea694ac21c2b68440929" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0x97207B095e4D5C9a6e4cfbfcd2C3358E03B90c4A (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0x96d7C70c80518Ee189CB6ba672FbD22E4fDD9c19 (gauges/ECLP-wstETH-WETH-gauge-96d7)"                                                            |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000912ce59144191c1204e64559fe8253a0e49e6548000000000000000000000000f23d8342881edecced51ea694ac21c2b68440929" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0x97207B095e4D5C9a6e4cfbfcd2C3358E03B90c4A (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0xb072496eEf1F88a2Bd1BA93F880c7ed685264EB1 (gauges/instETH/wstETH-gauge-b072)"                                                              |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000912ce59144191c1204e64559fe8253a0e49e6548000000000000000000000000f23d8342881edecced51ea694ac21c2b68440929" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0x97207B095e4D5C9a6e4cfbfcd2C3358E03B90c4A (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0x2dEafe52b0bCb9801d3aaDc0D75c7879cB2E5825 (gauges/inETH/wstETH-gauge-2dea)"                                                                |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000912ce59144191c1204e64559fe8253a0e49e6548000000000000000000000000f23d8342881edecced51ea694ac21c2b68440929" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
