FILENAME: `BIPs/2026-W5/42161_0x470C9034F50afe6633f7e84A80B9961baa893d77_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/d9db3b38-ad2b-4d1c-853e-03498b8512c5)

```
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                        | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x2416092f143378750bb29b79eD961ab195CcEea5 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                |            |          |
|                  |                                                        |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)"                                        |            |          |
|                  |                                                        |       |   ],                                                                                          |            |          |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769" |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| mint             | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769" |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                         | N/A        |   N/A    |
| approve          | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769" |            |          |
|                  |                                                        |       |   ],                                                                                          |            |          |
|                  |                                                        |       |   "spender": [                                                                                |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                        |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                            |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                     |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                 |            |          |
|                  |                                                        |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)",                                       |            |          |
|                  |                                                        |       |     "56586076822635769",                                                                      |            |          |
|                  |                                                        |       |     "4",                                                                                      |            |          |
|                  |                                                        |       |     "1768999409",                                                                             |            |          |
|                  |                                                        |       |     "3600",                                                                                   |            |          |
|                  |                                                        |       |     "0xb85afac597e36b3828470039a9622087b3e7a5a390445dd9e3b57ebf6b2eeb98"                      |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
```
