FILENAME: `MaxiOps/CompositePayloads/Monad/combined-operations-2026-02-17_1231.json`
MULTISIG: `multisigs/omni (monad:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3d074d7fb3c7d0179b0f0203563373c55133a3c2`
CHAIN(S): `monad`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/ebac8791-6b0d-4103-826f-4a757ba0286d)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                      | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                           | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                 |            |          |
|                             |                                                                                               |       |     "0xc71c30914bc7790218b1adee782ba307b7867b08 (pools/syzUSD-wnAUSD-c71c)" |            |          |
|                             |                                                                                               |       |   ],                                                                        |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                        |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                                     |            |          |
|                             |                                                                                               |       |   ]                                                                         |            |          |
|                             |                                                                                               |       | }                                                                           |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                           | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                 |            |          |
|                             |                                                                                               |       |     "0xc71c30914bc7790218b1adee782ba307b7867b08 (pools/syzUSD-wnAUSD-c71c)" |            |          |
|                             |                                                                                               |       |   ],                                                                        |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                          |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                    |            |          |
|                             |                                                                                               |       |   ]                                                                         |            |          |
|                             |                                                                                               |       | }                                                                           |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                           | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                 |            |          |
|                             |                                                                                               |       |     "0xb121734bd471a19743fb44433c58babcbe281467 (pools/gMON-wnWMON-b121)"   |            |          |
|                             |                                                                                               |       |   ],                                                                        |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                        |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                                     |            |          |
|                             |                                                                                               |       |   ]                                                                         |            |          |
|                             |                                                                                               |       | }                                                                           |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                           | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                 |            |          |
|                             |                                                                                               |       |     "0xb121734bd471a19743fb44433c58babcbe281467 (pools/gMON-wnWMON-b121)"   |            |          |
|                             |                                                                                               |       |   ],                                                                        |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                          |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                    |            |          |
|                             |                                                                                               |       |   ]                                                                         |            |          |
|                             |                                                                                               |       | }                                                                           |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                           | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                 |            |          |
|                             |                                                                                               |       |     "0x150360c0efd098a6426060ee0cc4a0444c4b4b68 (pools/shMON-wnWMON-1503)"  |            |          |
|                             |                                                                                               |       |   ],                                                                        |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                        |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                                     |            |          |
|                             |                                                                                               |       |   ]                                                                         |            |          |
|                             |                                                                                               |       | }                                                                           |            |          |
