FILENAME: `BIPs/2024-W43/[BIP-XXX] Permissions Policy Update Request #6.json`
MULTISIG: `multisigs/karpatkey (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `31b9f4a5b907ff6e67b8093521a2546c3af25825`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                                                                                                                       | bip_number | tx_index |
+---------------+--------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0xaf204776c7245bF4147c2612BF6e5972Ee483701 (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0xaf204776c7245bF4147c2612BF6e5972Ee483701 (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x095ea7b3"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                            |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"0\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"2\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"0x\"]",                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "[\"1\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110\"]",                                                                                                                               |            |          |
|               |                                                        |       |     "[\"1\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"1\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"16\"",                                                                                                                                                                                                |            |          |
|               |                                                        |       |     "\"0x000000000000000000000000d499b51fcfc66bd31248ef4b28d656d67e591a94\""                                                                                                                                 |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "options": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0"                                                                                                                                                                                                      |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ]                                                                                                                                                                                                          |            |          |
|               |                                                        |       | }                                                                                                                                                                                                            |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found) | 0     | {                                                                                                                                                                                                            | N/A        |   N/A    |
|               |                                                        |       |   "roleKey": [                                                                                                                                                                                               |            |          |
|               |                                                        |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                               |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "targetAddress": [                                                                                                                                                                                         |            |          |
|               |                                                        |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                                                                                                                                       |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "selector": [                                                                                                                                                                                              |            |          |
|               |                                                        |       |     "0x569d3489"                                                                                                                                                                                             |            |          |
|               |                                                        |       |   ],                                                                                                                                                                                                         |            |          |
|               |                                                        |       |   "conditions": [                                                                                                                                                                                            |            |          |
|               |                                                        |       |     "\"0\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
|               |                                                        |       |     "\"5\"",                                                                                                                                                                                                 |            |          |
