FILENAME: `MaxiOps/PoolParameterChanges/PoolSwapFeeChanges/Mainnet/V3-SwapFeeOptimizations-12-23-2024.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `d4a375b119ea57cd7376f2687503e8e1cd8efd1a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/766548c1-d97d-4a02-84d3-e3fba8e710a7)

```
+-----------------------------------+------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name                           | to                                                                     | value | inputs                                                                              | bip_number | tx_index |
+-----------------------------------+------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| startAmplificationParameterUpdate | 0x89BB794097234E5E930446C0CeC0ea66b35D7570 (pools/Aave USDC-USDT-89bb) | 0     | {                                                                                   | N/A        |   N/A    |
|                                   |                                                                        |       |   "rawEndValue": [                                                                  |            |          |
|                                   |                                                                        |       |     "raw:5000, 18 decimals:5E-15, 6 decimals: 0.005"                                |            |          |
|                                   |                                                                        |       |   ],                                                                                |            |          |
|                                   |                                                                        |       |   "endTime": [                                                                      |            |          |
|                                   |                                                                        |       |     "1735864904"                                                                    |            |          |
|                                   |                                                                        |       |   ]                                                                                 |            |          |
|                                   |                                                                        |       | }                                                                                   |            |          |
| setStaticSwapFeePercentage        | 0xbA1333333333a1BA1108E8412f11850A5C319bA9 (20241204-v3-vault/Vault)   | 0     | {                                                                                   | N/A        |   N/A    |
|                                   |                                                                        |       |   "pool": [                                                                         |            |          |
|                                   |                                                                        |       |     "0x89BB794097234E5E930446C0CeC0ea66b35D7570 (pools/Aave USDC-USDT-89bb)"        |            |          |
|                                   |                                                                        |       |   ],                                                                                |            |          |
|                                   |                                                                        |       |   "swapFeePercentage": [                                                            |            |          |
|                                   |                                                                        |       |     "10000000000000"                                                                |            |          |
|                                   |                                                                        |       |   ]                                                                                 |            |          |
|                                   |                                                                        |       | }                                                                                   |            |          |
| setStaticSwapFeePercentage        | 0xbA1333333333a1BA1108E8412f11850A5C319bA9 (20241204-v3-vault/Vault)   | 0     | {                                                                                   | N/A        |   N/A    |
|                                   |                                                                        |       |   "pool": [                                                                         |            |          |
|                                   |                                                                        |       |     "0xc4Ce391d82D164c166dF9c8336DDF84206b2F812 (pools/Aave Lido wETH-wstETH-c4ce)" |            |          |
|                                   |                                                                        |       |   ],                                                                                |            |          |
|                                   |                                                                        |       |   "swapFeePercentage": [                                                            |            |          |
|                                   |                                                                        |       |     "20000000000000"                                                                |            |          |
|                                   |                                                                        |       |   ]                                                                                 |            |          |
|                                   |                                                                        |       | }                                                                                   |            |          |
| setStaticSwapFeePercentage        | 0xbA1333333333a1BA1108E8412f11850A5C319bA9 (20241204-v3-vault/Vault)   | 0     | {                                                                                   | N/A        |   N/A    |
|                                   |                                                                        |       |   "pool": [                                                                         |            |          |
|                                   |                                                                        |       |     "0x4AB7aB316D43345009B2140e0580B072eEc7DF16 (pools/ETHx waWETH-4ab7)"           |            |          |
|                                   |                                                                        |       |   ],                                                                                |            |          |
|                                   |                                                                        |       |   "swapFeePercentage": [                                                            |            |          |
|                                   |                                                                        |       |     "20000000000000"                                                                |            |          |
|                                   |                                                                        |       |   ]                                                                                 |            |          |
|                                   |                                                                        |       | }                                                                                   |            |          |
| setStaticSwapFeePercentage        | 0xbA1333333333a1BA1108E8412f11850A5C319bA9 (20241204-v3-vault/Vault)   | 0     | {                                                                                   | N/A        |   N/A    |
|                                   |                                                                        |       |   "pool": [                                                                         |            |          |
|                                   |                                                                        |       |     "0x57c23c58B1D8C3292c15BEcF07c62C5c52457A42 (pools/osETH-waWETH-57c2)"          |            |          |
|                                   |                                                                        |       |   ],                                                                                |            |          |
|                                   |                                                                        |       |   "swapFeePercentage": [                                                            |            |          |
|                                   |                                                                        |       |     "20000000000000"                                                                |            |          |
|                                   |                                                                        |       |   ]                                                                                 |            |          |
|                                   |                                                                        |       | }                                                                                   |            |          |
+-----------------------------------+------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
