FILENAME: `BIPs/00batched/2025-W45/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `8814a9c898945d26eff976ea3f600257bb54c682`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/dd619aa5-8965-4b7c-8066-547ec57f9456)

```
+-----------------+-----------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                              | value | inputs                                                                              | bip_number | tx_index |
+-----------------+-----------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| changeThreshold | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "_threshold": [                                                                   |            |          |
|                 |                                                                 |       |     "5"                                                                             |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x59693BA1A5764e087CE166ac0E0085Fc071B9ea7 (EOA/dao/0xSausageDoge)"            |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0xA39a62304d8d43B35114ad7bd1258B0E50e139b3 (EOA/dao/eboadom)"                  |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x122AFb4667C5f80e45721a42C7c81e9140C62FA4 (EOA/kyc/Arbitrum/kycsigner4)"      |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x3ABDc84Dd15b0058B281D7e26CCc3932cfb268aA (EOA/dao/AlexLangeVC)"              |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x59693BA1A5764e087CE166ac0E0085Fc071B9ea7 (EOA/dao/0xSausageDoge)"            |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0xAA5AF0Dd9c52C773D36cDBC509A0b2a1deD4C196 (EOA/treasury_council/xeonus)"      |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0xbcf751dBfe314Ee96A660EFA2Fcb259CBc364c29 (EOA/dao_backup/lewis)"             |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x3ABDc84Dd15b0058B281D7e26CCc3932cfb268aA (EOA/dao/AlexLangeVC)"              |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0x606681E47afC7869482660eCD61bd45B53523D83 (EOA/treasury_council/danielmk)"    |            |          |
|                 |                                                                 |       |   ]                                                                                 |            |          |
|                 |                                                                 |       | }                                                                                   |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                    |            |          |
|                 |                                                                 |       |     "0x0951FF0835302929d6c0162b3d2495A85e38ec3A (EOA/dao/mounibec)"                 |            |          |
|                 |                                                                 |       |   ],                                                                                |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                     |            |          |
|                 |                                                                 |       |     "0xbcf751dBfe314Ee96A660EFA2Fcb259CBc364c29 (EOA/dao_backup/lewis)"             |            |          |
