FILENAME: `MaxiOps/merkl/payloads/epoch_10-merit-43114.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `04c55a18f8ca6a6311aa87d5c707571ced2f33a7`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/c76d2575-17f8-4da8-ab91-3ad937a9bea4)

```
+----------------+-------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                                      | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | bip_number | tx_index |
+----------------+-------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| claim          | 0x3Ef3D8bA38EBe18DB133cEc108f4D14CE00Dd9Ae (angle/merkle_distributor)   | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                         |       |   "users": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|                |                                                                         |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                |                                                                         |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                |                                                                         |       |   "tokens": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                         |       |     "0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (aave/aAvaSAVAX)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                |                                                                         |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                |                                                                         |       |   "amounts": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|                |                                                                         |       |     "raw:4284621526899148417846, 18 decimals:4284.621526899148417846, 6 decimals: 4284621526899148.417846"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|                |                                                                         |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                |                                                                         |       |   "proofs": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                         |       |     "0x3e550c78c0f8f31195871fa1c7b617b9c172b7057ff76005bb42d198aa566654",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x4cf075948ba59200a2d9311e89f58f15d26c4e70c25d7abea3ef18e129b93961",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x029a26fe01bc7396837370aebfb8ca33cf72e4830db6aacd30386ee788b4ccff",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x10fc75e1ea15e7dfbe2d84597d433a2afe3349ebcf2a762ac36f1322a04b8512",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xe91ea5b4d1e36478cea3d3c3240a767599e129468a70ddfb7423995a7e45ad63",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x26920948404cf87b99d809062992d646fbd19557db7cd62624d68b0be962b50b",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x32a91420c491064a18a3bd8bcfbbdc57983c195a6010a159344739e6a99d2a02",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x381ef0ccc0aa456e72ae9937941f28a75a2242a503cdbfdb6f4ddc0bfae4d4ae",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x855d7ab2959dd6ac224b5dfb14d6b73237fd712d29982e05a07402b988780102",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x9a779560833c0bced1be2b0e924547c6ed924e6aaea77f50a632466ec6c20d97",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x9dd38e615fe78a0b8baf35bae8cf35c8d207d7ffeed9e87dac30452b6bd93612",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x64ad8b9f7567ee7f6b2177c392ce1f60a3832e1a12db8b32adb91bb9db7ff0d1",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xef7950e89b6ee8e044dbf34ee2597a07923975c6b1bc9c7c445c18a7d88e6b4e",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x062c3d437083c47688e2ebbb19d57f67532e0930d89d6d0deffdb11cef4dc22d",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x11677344c4806edbee51d3e15564f4434b91944cb89d779b3e4bfa4be19defbd",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x8e7691a066dea9aa2c01d689d05e7f4b9121605922dab959570646a3fc7ce02f"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                         |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                         |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
