FILENAME: `BIPs/2026-W5/42161_0x4da51947FE2E4D59A137a78ced3B740F5E230f92_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/69b160f8-8273-467a-b2bc-00bb0643708d)

```
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                            | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x4186BFC76E2E237523CBC30FD220FE055156b41F (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                        |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)"                                            |            |          |
|                  |                                                        |       |   ],                                                                                              |            |          |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829" |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| mint             | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829" |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                             | N/A        |   N/A    |
| approve          | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:1129823561437523829, 18 decimals:1.129823561437523829, 6 decimals: 1129823561437.523829" |            |          |
|                  |                                                        |       |   ],                                                                                              |            |          |
|                  |                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                            |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                                |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                         |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                     |            |          |
|                  |                                                        |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)",                                           |            |          |
|                  |                                                        |       |     "1129823561437523829",                                                                        |            |          |
|                  |                                                        |       |     "4",                                                                                          |            |          |
|                  |                                                        |       |     "1768999409",                                                                                 |            |          |
|                  |                                                        |       |     "3600",                                                                                       |            |          |
|                  |                                                        |       |     "0x3dffaac7d897856f051c3a67c5cfd652541f3e4d282874a9c7254e100c93be16"                          |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
```
