FILENAME: `MaxiOps/v3_fees/setup-sweeper-v1-plasma.json`
MULTISIG: `multisigs/omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `aa32840c0ada5d50c4b8c8f233fdd69a8a4a7260`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/66dca9ef-27f3-4e09-b3e6-cb585ebaaf6e)

```
+---------------------------+--------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                   | to                                                                                               | value | inputs                                                                                                                | bip_number | tx_index |
+---------------------------+--------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------+------------+----------+
| setTargetToken            | 0x47B489bf5836f83ABD928C316F8e39bC0587B020 (20250228-v3-protocol-fee-sweeper/ProtocolFeeSweeper) | 0     | {                                                                                                                     | N/A        |   N/A    |
|                           |                                                                                                  |       |   "targetToken": [                                                                                                    |            |          |
|                           |                                                                                                  |       |     "0xB8CE59FC3717ada4C02eaDF9682A9e934F625ebb (tokens/USDT0)"                                                       |            |          |
|                           |                                                                                                  |       |   ]                                                                                                                   |            |          |
|                           |                                                                                                  |       | }                                                                                                                     |            |          |
| addProtocolFeeBurner      | 0x47B489bf5836f83ABD928C316F8e39bC0587B020 (20250228-v3-protocol-fee-sweeper/ProtocolFeeSweeper) | 0     | {                                                                                                                     | N/A        |   N/A    |
|                           |                                                                                                  |       |   "protocolFeeBurner": [                                                                                              |            |          |
|                           |                                                                                                  |       |     "0xaD89051bEd8d96f045E8912aE1672c6C0bF8a85E (20250530-v3-cow-swap-fee-burner-v2/CowSwapFeeBurner)"                |            |          |
|                           |                                                                                                  |       |   ]                                                                                                                   |            |          |
|                           |                                                                                                  |       | }                                                                                                                     |            |          |
| addProtocolFeeBurner      | 0x47B489bf5836f83ABD928C316F8e39bC0587B020 (20250228-v3-protocol-fee-sweeper/ProtocolFeeSweeper) | 0     | {                                                                                                                     | N/A        |   N/A    |
|                           |                                                                                                  |       |   "protocolFeeBurner": [                                                                                              |            |          |
|                           |                                                                                                  |       |     "0x311334883921Fb1b813826E585dF1C2be4358615 (20250530-v3-erc4626-cow-swap-fee-burner-v2/ERC4626CowSwapFeeBurner)" |            |          |
|                           |                                                                                                  |       |   ]                                                                                                                   |            |          |
|                           |                                                                                                  |       | }                                                                                                                     |            |          |
| sweepProtocolFeesForToken | 0x47B489bf5836f83ABD928C316F8e39bC0587B020 (20250228-v3-protocol-fee-sweeper/ProtocolFeeSweeper) | 0     | {                                                                                                                     | N/A        |   N/A    |
|                           |                                                                                                  |       |   "pool": [                                                                                                           |            |          |
|                           |                                                                                                  |       |     "0xdcc8dfdd25297f853fab8fae38778f0972b9bf99 (pools/GHO-USDT0-dcc8)"                                               |            |          |
|                           |                                                                                                  |       |   ],                                                                                                                  |            |          |
|                           |                                                                                                  |       |   "feeToken": [                                                                                                       |            |          |
|                           |                                                                                                  |       |     "0xB8CE59FC3717ada4C02eaDF9682A9e934F625ebb (tokens/USDT0)"                                                       |            |          |
|                           |                                                                                                  |       |   ],                                                                                                                  |            |          |
|                           |                                                                                                  |       |   "minTargetTokenAmountOut": [                                                                                        |            |          |
|                           |                                                                                                  |       |     "raw:0, 18 decimals:0, 6 decimals: 0"                                                                             |            |          |
|                           |                                                                                                  |       |   ],                                                                                                                  |            |          |
|                           |                                                                                                  |       |   "deadline": [                                                                                                       |            |          |
|                           |                                                                                                  |       |     "2000000000"                                                                                                      |            |          |
|                           |                                                                                                  |       |   ],                                                                                                                  |            |          |
|                           |                                                                                                  |       |   "feeBurner": [                                                                                                      |            |          |
|                           |                                                                                                  |       |     "0x0000000000000000000000000000000000000000 (zero/zero)"                                                          |            |          |
|                           |                                                                                                  |       |   ]                                                                                                                   |            |          |
|                           |                                                                                                  |       | }                                                                                                                     |            |          |
| sweepProtocolFeesForToken | 0x47B489bf5836f83ABD928C316F8e39bC0587B020 (20250228-v3-protocol-fee-sweeper/ProtocolFeeSweeper) | 0     | {                                                                                                                     | N/A        |   N/A    |
|                           |                                                                                                  |       |   "pool": [                                                                                                           |            |          |
|                           |                                                                                                  |       |     "0x36151aceb3e2e1442d6239e7651ee3fa676c0936 (pools/syrupUSDT-waPlaUSDT0-ebUSD-3615)"                              |            |          |
|                           |                                                                                                  |       |   ],                                                                                                                  |            |          |
