FILENAME: `MaxiOps/merkl/payloads/epoch_4-merit-1.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `ba75c2d35006c49476df9c6c10d6be0c8a2a8c96`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `` and keyword arguments with type(s) `{'tokens': '(address)', 'users': '(address)', 'proofs': '(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str)', 'amounts': '(int)'}`.\nFound 1 function(s) with the name `claim`: ['claim(address[],address[],uint256[],bytes32[][])']\nFunction invocation failed due to no matching argument types."))`

```
+----------------+-------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                                      | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | bip_number | tx_index |
+----------------+-------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| claim          | 0x3Ef3D8bA38EBe18DB133cEc108f4D14CE00Dd9Ae (Not Found)                  | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | N/A        |   N/A    |
|                |                                                                         |       |   "users": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                         |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                |                                                                         |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |          |
|                |                                                                         |       |   "tokens": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x0C0d01AbF3e6aDfcA0989eBbA9d6e85dD58EaB1E (N/A)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                |                                                                         |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |          |
|                |                                                                         |       |   "amounts": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|                |                                                                         |       |     "raw:27032560682, 18 decimals:2.7032560682E-8, 6 decimals: 27032.560682"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
