FILENAME: `BIPs/2026-W5/1_0x470C9034F50afe6633f7e84A80B9961baa893d77_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/028c670b-b414-4033-a20b-b941be3b2825)

```
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                                  | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (tokens/wstETH)              | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                          |            |          |
|                  |                                                                         |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)"                                                  |            |          |
|                  |                                                                         |       |   ],                                                                                                    |            |          |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:127249507371497358375, 18 decimals:127.249507371497358375, 6 decimals: 127249507371497.358375" |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| mint             | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)                  | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:127249507371497358375, 18 decimals:127.249507371497358375, 6 decimals: 127249507371497.358375" |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                                   | N/A        |   N/A    |
| approve          | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)                  | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:127249507371497358375, 18 decimals:127.249507371497358375, 6 decimals: 127249507371497.358375" |            |          |
|                  |                                                                         |       |   ],                                                                                                    |            |          |
|                  |                                                                         |       |   "spender": [                                                                                          |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                      |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                  |                                                                         |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)",                                                 |            |          |
|                  |                                                                         |       |     "127249507371497358375",                                                                            |            |          |
|                  |                                                                         |       |     "4",                                                                                                |            |          |
|                  |                                                                         |       |     "1768999409",                                                                                       |            |          |
|                  |                                                                         |       |     "3600",                                                                                             |            |          |
|                  |                                                                         |       |     "0x9ab1c83d955855c95cbce861da848b5246c997413d7246b68b15a04c1195509c"                                |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
