FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Monad/monad-surge-update-feb-2026.json`
MULTISIG: `multisigs/omni (monad:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `d116e2dc1c6a4092ba1ff893bdd79025dea7998d`
CHAIN(S): `monad`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/38fd8446-5837-4ecc-9c82-0afaef1a4a2e)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                 | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0xbf30cbdea179330683b4865ab7348ca8e05b9c6e (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0xbf30cbdea179330683b4865ab7348ca8e05b9c6e (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "400000000000000000"                               |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x30ac51001ddc10d7cada5aa4d695a6f89057a40a (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x30ac51001ddc10d7cada5aa4d695a6f89057a40a (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "400000000000000000"                               |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x173ef24a525edbb93bf39674a2ddec87b4b426bd (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x173ef24a525edbb93bf39674a2ddec87b4b426bd (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "400000000000000000"                               |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
```
