FILENAME: `MaxiOps/PoolParameterChanges/v3-global-fees-and-pool-updates-arbitrum.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `f9c2d59fc9ac501ac2b106e01302d0c7b45796e0`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8b791898-5a8b-4768-844a-40176cb73b85)

```
+-------------------------------------+--------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------+------------+----------+
| fx_name                             | to                                                                                   | value | inputs                                                                               | bip_number | tx_index |
+-------------------------------------+--------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------+------------+----------+
| setGlobalProtocolSwapFeePercentage  | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "newProtocolSwapFeePercentage": [                                                  |            |          |
|                                     |                                                                                      |       |     "500000000000000000"                                                             |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| setGlobalProtocolYieldFeePercentage | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "newProtocolYieldFeePercentage": [                                                 |            |          |
|                                     |                                                                                      |       |     "100000000000000000"                                                             |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0xc072880E1BC0bcDdc99Db882c7f3e7A839281CF4 (pools/Aave wstETH-wETH-c072)"       |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0xc072880E1BC0bcDdc99Db882c7f3e7A839281CF4 (pools/Aave wstETH-wETH-c072)"       |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x19B001e6Bc2d89154c18e2216eec5C8c6047b6d8 (pools/Aave GHO/USDT/USDC-19b0)"     |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x19B001e6Bc2d89154c18e2216eec5C8c6047b6d8 (pools/Aave GHO/USDT/USDC-19b0)"     |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x9C5F17d96ca66748B459788148B7357220F2d100 (pools/Aave wstETH/ezETH-9c5f)"      |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x9C5F17d96ca66748B459788148B7357220F2d100 (pools/Aave wstETH/ezETH-9c5f)"      |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x7aBe8CAA137cDb2490a9Fa9F8be70Cfbb0ff8652 (pools/yUSD-AaveUSDC-7abe)"          |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x7aBe8CAA137cDb2490a9Fa9F8be70Cfbb0ff8652 (pools/yUSD-AaveUSDC-7abe)"          |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0xc2B0D1A1B4cdDA10185859B5a5c543024c2df869 (pools/Surge sUSDX USDX aUSDT-c2b0)" |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0xc2B0D1A1B4cdDA10185859B5a5c543024c2df869 (pools/Surge sUSDX USDX aUSDT-c2b0)" |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x7F98F42F9550F92DEE91344d6B5Ab11A9FEc2b4E (pools/tETH-Aave weETH-7f98)"        |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x7F98F42F9550F92DEE91344d6B5Ab11A9FEc2b4E (pools/tETH-Aave weETH-7f98)"        |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x4F073D894d8d3f43810Ff1662D1792D9E32fe2Ec (pools/Surge USDC-WETH-4f07)"        |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x4F073D894d8d3f43810Ff1662D1792D9E32fe2Ec (pools/Surge USDC-WETH-4f07)"        |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x98bCFf7Db14828520edB7f18DDD8dE013BC82dEd (N/A)"                               |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
|                                     |                                                                                      |       |     "0x98bCFf7Db14828520edB7f18DDD8dE013BC82dEd (N/A)"                               |            |          |
|                                     |                                                                                      |       |   ]                                                                                  |            |          |
|                                     |                                                                                      |       | }                                                                                    |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                    | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                          |            |          |
