FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Avalanche/avax-pool-surge-5%thres-5%max.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `cbeac0bc3d2f47a80166cd76c886d4ebe6daecb7`
CHAIN(S): `avalanche`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/638f316e-4cff-458e-895c-64ebb8b5aae2)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                             | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)" |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)" |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"  |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"  |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)" |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)" |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
```
