FILENAME: `MaxiOps/paladin_bribes/2026-01-07/base/bribe_claims_base_2026-01-07.json`
MULTISIG: `multisigs/aura_locker (base:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `f73e137011700920e55c5ce4ed950b7638e1210f`
CHAIN(S): `base`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', AttributeError("'list' object has no attribute 'strip'")))`

```
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                     | value | inputs                                                                                                  | bip_number | tx_index |
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "17"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1764806400"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/aura_locker)"                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:84190521760976002839, 18 decimals:84.190521760976002839, 6 decimals: 84190521760976.002839"    |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x85dfc829f630c7db5f054c6b8d9430bdf8357cb436e28a6d58bbd802861a7b47",                               |            |          |
|         |                                                        |       |     "0x558a9865d6176499085c305c9c2c30976b19357d26baa44bbe6d9156a3b3e5ba"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "16"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1764201600"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
