FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Avalanche/avalanche-pool-surge-thres-july-9-2025.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `fca1779264559eb51a80d6d6587c302d076bc395`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/e3241cda-7a86-49c8-a9d4-b9cdfa1af5e2)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                                   | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)"        |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "450000000000000000"                                                                 |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)"       |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                                 |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x4c6c0b3f11577aef4448b45838c7d7d379e9cc69 (pools/SolvBTC-SolvBTC.AVAX-BTC.b-4c6c)" |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "350000000000000000"                                                                 |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)"      |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "350000000000000000"                                                                 |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0xc07f45ee39f3fa2abaeb2b3309543e69129e3c21 (pools/Euler Re7 savUSD-AUSD-USDC-c07f)" |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "200000000000000000"                                                                 |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (pools/upAUSD-savUSD-sdeUSD-695a)"       |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "200000000000000000"                                                                 |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0xa6a20c2786bb7f79f3f4fd0a958ea1ab5658ddde (pools/eK3 weETH/Aave wETH.e-a6a2)"      |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                                 |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
```
