FILENAME: `BIPs/2026-W5/10_0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/e64d6146-7861-40fa-818d-308b3ae3cef6)

```
+------------------+------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                     | value | inputs                                                                                             | bip_number | tx_index |
+------------------+------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x9Bcef72be871e61ED4fBbc7630889beE758eb81D (Not Found)                 | 0     | {                                                                                                  | N/A        |   N/A    |
|                  |                                                                        |       |   "spender": [                                                                                     |            |          |
|                  |                                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)"                                             |            |          |
|                  |                                                                        |       |   ],                                                                                               |            |          |
|                  |                                                                        |       |   "amount": [                                                                                      |            |          |
|                  |                                                                        |       |     "raw:58392526847348689470, 18 decimals:58.39252684734868947, 6 decimals: 58392526847348.68947" |            |          |
|                  |                                                                        |       |   ]                                                                                                |            |          |
|                  |                                                                        |       | }                                                                                                  |            |          |
| mint             | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)                 | 0     | {                                                                                                  | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                      |            |          |
|                  |                                                                        |       |     "raw:58392526847348689470, 18 decimals:58.39252684734868947, 6 decimals: 58392526847348.68947" |            |          |
|                  |                                                                        |       |   ]                                                                                                |            |          |
|                  |                                                                        |       | }                                                                                                  |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | "N/A"                                                                                              | N/A        |   N/A    |
| approve          | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found)                 | 0     | {                                                                                                  | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                      |            |          |
|                  |                                                                        |       |     "raw:58392526847348689470, 18 decimals:58.39252684734868947, 6 decimals: 58392526847348.68947" |            |          |
|                  |                                                                        |       |   ],                                                                                               |            |          |
|                  |                                                                        |       |   "spender": [                                                                                     |            |          |
|                  |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                       |            |          |
|                  |                                                                        |       |   ]                                                                                                |            |          |
|                  |                                                                        |       | }                                                                                                  |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                  | N/A        |   N/A    |
|                  |                                                                        |       |   "newCampaign": [                                                                                 |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                          |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                      |            |          |
|                  |                                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)",                                            |            |          |
|                  |                                                                        |       |     "58392526847348689470",                                                                        |            |          |
|                  |                                                                        |       |     "4",                                                                                           |            |          |
|                  |                                                                        |       |     "1768999409",                                                                                  |            |          |
|                  |                                                                        |       |     "3600",                                                                                        |            |          |
|                  |                                                                        |       |     "0x3bb15b70363fad73123d1ffeb4b60c69e2c30c609fc47829f464c2c979601c31"                           |            |          |
|                  |                                                                        |       |   ]                                                                                                |            |          |
|                  |                                                                        |       | }                                                                                                  |            |          |
+------------------+------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------+------------+----------+
```
