FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Mainnet/mainnet-surge-.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `73514ad05aef01236e97ade037fdd1e0f9b9f8c0`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/79f634e8-525f-4e0b-8c6f-b8bc967c6a2b)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                                | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| setSurgeThresholdPercentage | 0xbdbadc891bb95dee80ebc491699228ef0f7d6ff1 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x6c5972311191097d002e804a9bf97c96c54059ed (pools/Surge USDf-aGHO-6c59)"         |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0xbdbadc891bb95dee80ebc491699228ef0f7d6ff1 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x49e34fdebf5bcd010bad2988103c2296e891e5b6 (pools/Aave GHO-Aave RLUSD-49e3)"     |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0xb18fa0cb5de8cecb8899aae6e38b1b7ed77885da (20250121-v3-stable-surge/StableSurgeHook)         | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x6b31a94029fd7840d780191b6d63fa0d269bd883 (pools/Surge Fluid wstETH-wETH-6b31)" |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0xbdbadc891bb95dee80ebc491699228ef0f7d6ff1 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x733f2d3f66d3f41bde65d95321a19a1e55bb5470 (pools/iUSD-Aave GHO-733f)"           |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0xb18fa0cb5de8cecb8899aae6e38b1b7ed77885da (20250121-v3-stable-surge/StableSurgeHook)         | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x9ed5175aecb6653c1bdaa19793c16fd74fbeeb37 (pools/Surge tETH-Lido wstETH-9ed5)"  |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
| setSurgeThresholdPercentage | 0xbdbadc891bb95dee80ebc491699228ef0f7d6ff1 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                     | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                           |            |          |
|                             |                                                                                               |       |     "0x071828acc755314e687448703775f22194f56867 (pools/Surge siUSD-sUSDe-0718)"       |            |          |
|                             |                                                                                               |       |   ],                                                                                  |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                    |            |          |
|                             |                                                                                               |       |     "400000000000000000"                                                              |            |          |
|                             |                                                                                               |       |   ]                                                                                   |            |          |
|                             |                                                                                               |       | }                                                                                     |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
```
