FILENAME: `MaxiOps/paladin_bribes/2025-07-02/mainnet/paladin_bribe_recycling_mainnet_2025-07-02.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0a0e99c5998f2bdd92ba0e9e9a9025772eef47c3`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/d80199d9-623f-4e0a-8d23-6286beee57bd)

```
+--------------+--------------------------------------------------------------------+-----------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function     | title_and_poolId                                                   | incentive_paid                                      | market_and_prophash                                                | periods | tx_index |
+--------------+--------------------------------------------------------------------+-----------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| depositBribe | waEthUSDT Aave Prime GHO waEthUSDC                                 | GHO(0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f)     | balancer                                                           | 2       |    37    |
|              | 0x85b2b559bc2d21104c4defdd6efca8a20343361d                         |  5239.698673226635(5239698673226634769837)          | 0x5af8de3497a037fe4db1cb5a7af3ef1b0bf08830c0142ee3781a158b1d77eff3 |         |          |
| depositBribe | rETH WETH                                                          | RPL(0xD33526068D116cE69F19A9ee46F0bd304F21A51f)     | balancer                                                           | 2       |    39    |
|              | 0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112 |  557.3718959722444(557371895972244424168)           | 0x9da569f067c8ce7105bddd07c2dd92a257983c53e631290d7c202d27e7072cbf |         |          |
| depositBribe | fwstETH fWETH                                                      | wstETH(0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0)  | balancer                                                           | 2       |    41    |
|              | 0x6b31a94029fd7840d780191b6d63fa0d269bd883                         |  0.15494063497548813(154940634975488115)            | 0x796d43d9adae5227bf6b2941fec8476e11078a7fc3db1eb9fe339968358185fe |         |          |
+--------------+--------------------------------------------------------------------+-----------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
FILENAME: `MaxiOps/paladin_bribes/2025-07-02/mainnet/paladin_bribe_recycling_mainnet_2025-07-02.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0a0e99c5998f2bdd92ba0e9e9a9025772eef47c3`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/5d673090-6034-490a-8ff8-4a95d8c753a0)

```
+---------+--------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                     | bip_number | tx_index |
+---------+--------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     223                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
