FILENAME: `BIPs/2025-W18/BIP-817.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `24764e170cd7fe390d67fd01096851b721822792`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/11bea20d-a65a-4390-a82d-e0daf391d230)

| Gauge Validator (0xb2A8f0f477Aae4D78Ea78d85234233285c91bB08) |  Result  |
| :------------------------------------------------------------| :------: |
| `validate_preferential_gauge`                                |    ✅    |
| `validate_rate_providers_safety`                             | ✅ ✅ ✅ |

| Gauge Validator (0x219b3a4a2D2351582277A87048995034ca7e9aEF) |  Result  |
| :------------------------------------------------------------| :------: |
| `validate_preferential_gauge`                                |    ✅    |
| `validate_rate_providers_safety`                             | ✅ ✅ ✅ |

| Gauge Validator (0x5c13C3b72b031b6405046C319B2D840d3C1403c7) |  Result  |
| :------------------------------------------------------------| :------: |
| `validate_preferential_gauge`                                |    ✅    |
| `validate_rate_providers_safety`                             | ✅ ✅ ✅ |

| Gauge Validator (0xd42Fae61a6D0f8466B9E790db921c3469d5BEf55) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0x608f2b6F31C102aD4b956761956e2362e2Ba8941) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0x0aea1abC694a3608C8aC5F131d8310f95039111A) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

| Gauge Validator (0xd43fc9340adbff1C0c28db7A5fB554F736d256fa) |  Result  |
| :------------------------------------------------------------| :------: |
| `validate_preferential_gauge`                                |    ✅    |
| `validate_rate_providers_safety`                             | ✅ ✅ ✅ |

| Gauge Validator (0xA7165E1E3dEfe55DAdA5C4289268d57faBA6dAd2) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             | ✅ ✅  |

```
+-----------------------+----------------------------------------------------------+-----------------------------+--------------------------------------------------+--------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| function              | pool_id_and_address                                      | symbol_and_info             | gauge_address_and_info                           | tokens                                                 | rate_providers                             | review_summary |   bip   | tx_index |
+-----------------------+----------------------------------------------------------+-----------------------------+--------------------------------------------------+--------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| GaugeAdderV4/addGauge | 0x31Ae873544658654CE767BDE179fD1BbCB84850b               | Aave USDT/USDC/AUSD         | root: 0xb2A8f0f477Aae4D78Ea78d85234233285c91bB08 | 0x45cf39EeB437FA95Bb9b52c0105254a6BD25D01e: waAvaAUSD  | 0x04936CB19eFA1c0E9091922CF143d3690ED31038 |      safe      | BIP-817 |    0     |
|                       | pool_address: 0x31Ae873544658654CE767BDE179fD1BbCB84850b | fee (%): 0.003              | side: 0x408C08485aF7Cb4c1870b11794ff7B4429929A17 | 0x59933c571d200dc6A7Fd1CDa22495dB442082E34: waAvaUSDT  | 0x3a053D215dA33BE9B24Dd11b2e44B22a97836Dc3 |      safe      |         |          |
|                       |                                                          | a-factor: 1000              | style: L0 sidechain                              | 0xe1bFC96d95BAdCB10Ff013Cb0C9C6c737ca07009: waAvaUSDC  | 0x37C9a6Ca1124D7C6166fbdFa566575D93F398241 |      safe      |         |          |
|                       |                                                          |                             | cap: 100.0%                                      |                                                        |                                            |                |         |          |
|                       |                                                          |                             | preferential: True                               |                                                        |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x695A7F28c3628187c8264d2CDF7a617036BA8406               | upAUSD-savUSD-sdeUSD        | root: 0x219b3a4a2D2351582277A87048995034ca7e9aEF | 0x06d47F3fb376649c3A9Dafe069B3D6E35572219E: savUSD     | 0xEC21c3e82B89EC14d3dDF4beBD50f4B1bd52CFE6 |      safe      | BIP-817 |    1     |
|                       | pool_address: 0x695A7F28c3628187c8264d2CDF7a617036BA8406 | fee (%): 0.003              | side: 0xA0D1dFe42ee4E99E973E51Bc7E7c74b1BdC94F11 | 0x3408b22d8895753C9A3e14e4222E981d4E9A599E: upAUSD     | 0x06fF8A561Eabe71554fa44C727E76fCaa731F5ef |      safe      |         |          |
|                       |                                                          | a-factor: 1000              | style: L0 sidechain                              | 0x68088C91446c7bEa49ea7Dbd3B96Ce62B272DC96: sdeUSD     | 0x7DB6B5bD0E9EAC1E050544f478961830cc676d30 |      safe      |         |          |
|                       |                                                          |                             | cap: 100.0%                                      |                                                        |                                            |                |         |          |
|                       |                                                          |                             | preferential: True                               |                                                        |                                            |                |         |          |
