FILENAME: `MaxiOps/PoolParameterChanges/PoolAmpChanges/Avalanche/avalanche-amp-update-july-9-2025.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `2d61320e883c83e421f1ecd4a964f99b5b6a5b94`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/d0a1ef26-0ef4-4189-893e-2415ea000cd7)

```
+-----------------------------------+------------------------------------------------------------------------------------+-------+---------------------------------------------------------+------------+----------+
| fx_name                           | to                                                                                 | value | inputs                                                  | bip_number | tx_index |
+-----------------------------------+------------------------------------------------------------------------------------+-------+---------------------------------------------------------+------------+----------+
| startAmplificationParameterUpdate | 0x31ae873544658654ce767bde179fd1bbcb84850b (pools/Aave USDT/USDC/AUSD-31ae)        | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:1000, 18 decimals:1E-15, 6 decimals: 0.001"    |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1752256800"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
| startAmplificationParameterUpdate | 0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)       | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:1000, 18 decimals:1E-15, 6 decimals: 0.001"    |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1752343200"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
| startAmplificationParameterUpdate | 0x4c6c0b3f11577aef4448b45838c7d7d379e9cc69 (pools/SolvBTC-SolvBTC.AVAX-BTC.b-4c6c) | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:750, 18 decimals:7.5E-16, 6 decimals: 0.00075" |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1752256800"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
| startAmplificationParameterUpdate | 0x22715161201922af61f4ca22e979ef0c6c20be13 (pools/Surge eK3 savUSD-USDT-2271)      | 0     | {                                                       | N/A        |   N/A    |
|                                   |                                                                                    |       |   "rawEndValue": [                                      |            |          |
|                                   |                                                                                    |       |     "raw:1000, 18 decimals:1E-15, 6 decimals: 0.001"    |            |          |
|                                   |                                                                                    |       |   ],                                                    |            |          |
|                                   |                                                                                    |       |   "endTime": [                                          |            |          |
|                                   |                                                                                    |       |     "1752256800"                                        |            |          |
|                                   |                                                                                    |       |   ]                                                     |            |          |
|                                   |                                                                                    |       | }                                                       |            |          |
+-----------------------------------+------------------------------------------------------------------------------------+-------+---------------------------------------------------------+------------+----------+
```
