FILENAME: `MaxiOps/Payroll_Txns/Q1_2024/March_2024_payload.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `9e334b79fdc1793a0e6e7b88d9ec96f3b0704ed0`
CHAIN(S): `arbitrum`
TENDERLY: [FAILURE](https://www.tdly.co/shared/simulation/87cf1363-db54-4284-99d5-5c8bffd42cf9)
```
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| fx_name   | to                                                                           |   value | inputs                                                                                            | bip_number   | tx_index   |
+===========+==============================================================================+=========+===================================================================================================+==============+============+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                    |              |            |
|           |                                                                              |         |     "0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus) "                   |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "amount": [                                                                                     |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:159361900000000000000, 18 decimals:159.36190000000002, 6 decimals: 159361900000000.03" |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "159361900000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)     |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                    |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:159361900000000000000, 18 decimals:159.36190000000002, 6 decimals: 159361900000000.03" |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "159361900000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                             |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "31536000"                                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                    |              |            |
|           |                                                                              |         |     "0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken) "                 |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "amount": [                                                                                     |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:382468500000000000000, 18 decimals:382.4685, 6 decimals: 382468500000000.0"            |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "382468500000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken)   |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                    |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:382468500000000000000, 18 decimals:382.4685, 6 decimals: 382468500000000.0"            |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "382468500000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                             |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "31536000"                                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                    |              |            |
|           |                                                                              |         |     "0x2466f62D52005AaB7A8F637CC3152361D4CC210c (maxiVestingContracts/Zen Dragon) "               |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "amount": [                                                                                     |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:713941200000000000000, 18 decimals:713.9412, 6 decimals: 713941199999999.9"            |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "713941200000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x2466f62D52005AaB7A8F637CC3152361D4CC210c (maxiVestingContracts/Zen Dragon) |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                    |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "raw:713941200000000000000, 18 decimals:713.9412, 6 decimals: 713941199999999.9"            |              |            |
|           |                                                                              |         |     ],                                                                                            |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "713941200000000000000"                                                                     |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                             |              |            |
|           |                                                                              |         |     [                                                                                             |              |            |
|           |                                                                              |         |       "31536000"                                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                             |              |            |
|           |                                                                              |         |   ]                                                                                               |              |            |
|           |                                                                              |         | }                                                                                                 |              |            |
+-----------+------------------------------------------------------------------------------+---------+---------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                                 | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                    |              |            |
|           |                                                                              |         |     "0x81DE849AdB5883d089cdFd66bB399b4Af74a16bb (maxiVestingContracts/Mike B) "                   |              |            |
|           |                                                                              |         |   ],                                                                                              |              |            |
|           |                                                                              |         |   "amount": [                                                                                     |              |            |
