FILENAME: `BIPs/2025-W51/balancer-pur8-gno.json`
MULTISIG: `multisigs/treasury (gnosis:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e6b6634326d10eea4c50357f1fa9c3426f6259c1`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `['0', '5', '5', '0x']` of type <class 'list'> cannot be encoded by UnsignedIntegerEncoder")))`

```
+----------------+-----------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                        | value | inputs                                                                                                                                                                                                                                                                        | bip_number | tx_index |
+----------------+-----------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| revokeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x9eeB6be79899CfE45018866A2113c6b77fa96F35 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x9eeB6be79899CfE45018866A2113c6b77fa96F35 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x2e2d2984"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x9eeB6be79899CfE45018866A2113c6b77fa96F35 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x1a7ff553"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x9eeB6be79899CfE45018866A2113c6b77fa96F35 (N/A)"                                                                                                                                                                                                                        |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                |                                                           |       |     "0x201b9eb5"                                                                                                                                                                                                                                                              |            |          |
|                |                                                           |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                |                                                           |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2) | 0     | {                                                                                                                                                                                                                                                                             | N/A        |   N/A    |
|                |                                                           |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                |                                                           |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                |                                                           |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                |                                                           |       |     "0x9eeB6be79899CfE45018866A2113c6b77fa96F35 (N/A)"                                                                                                                                                                                                                        |            |          |
