FILENAME: `BIPs/2026-W5/42161_0x84394FA6A39bDFF63B255622dA362B113C690267_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/d5ad8bae-a942-45cd-9b13-84fa1524e527)

```
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                            | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xEC70Dcb4A1EFa46b8F2D97C310C9c4790ba5ffA8 (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                        |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)"                                            |            |          |
|                  |                                                        |       |   ],                                                                                              |            |          |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002" |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| mint             | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002" |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                             | N/A        |   N/A    |
| approve          | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:8497905133443272002, 18 decimals:8.497905133443272002, 6 decimals: 8497905133443.272002" |            |          |
|                  |                                                        |       |   ],                                                                                              |            |          |
|                  |                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                            |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                                |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                         |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                     |            |          |
|                  |                                                        |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)",                                           |            |          |
|                  |                                                        |       |     "8497905133443272002",                                                                        |            |          |
|                  |                                                        |       |     "4",                                                                                          |            |          |
|                  |                                                        |       |     "1768999409",                                                                                 |            |          |
|                  |                                                        |       |     "3600",                                                                                       |            |          |
|                  |                                                        |       |     "0x6bb6708e886139d125fbe55424262b5ff4dc048840843ad5797916c12610947c"                          |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
```
