FILENAME: `BIPs/00batched/2025-W6/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `5f45357cb7014164cd5ae7fa967ab2fa1cb4836f`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/b1615444-8d5f-4710-84e4-7b123958ba0c)

```
+----------------------+-------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name              | to                                                                                  | value | inputs                                                                                                        | bip_number | tx_index |
+----------------------+-------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| approve              | 0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)                             | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "_spender": [                                                                                               |            |          |
|                      |                                                                                     |       |     "0x000000000022D473030F116dDEE9F6B43aC78BA3 (uniswap/permit2)"                                            |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "_value": [                                                                                                 |            |          |
|                      |                                                                                     |       |     "raw:24976887883674161575559, 18 decimals:24976.887883674161575559, 6 decimals: 24976887883674161.575559" |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
| approve              | 0x000000000022D473030F116dDEE9F6B43aC78BA3 (uniswap/permit2)                        | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "token": [                                                                                                  |            |          |
|                      |                                                                                     |       |     "0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)"                                                 |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "spender": [                                                                                                |            |          |
|                      |                                                                                     |       |     "0x9179C06629ef7f17Cb5759F501D89997FE0E7b45 (20241205-v3-buffer-router/BufferRouter)"                     |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "amount": [                                                                                                 |            |          |
|                      |                                                                                     |       |     "raw:24976887883674161575559, 18 decimals:24976.887883674161575559, 6 decimals: 24976887883674161.575559" |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "expiration": [                                                                                             |            |          |
|                      |                                                                                     |       |     "1739664611"                                                                                              |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
| approve              | 0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)                             | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "spender": [                                                                                                |            |          |
|                      |                                                                                     |       |     "0xC71Ea051a5F82c67ADcF634c36FFE6334793D24C (tokens/waEthLidoGHO)"                                        |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "amount": [                                                                                                 |            |          |
|                      |                                                                                     |       |     "raw:24976894328482514518450, 18 decimals:24976.89432848251451845, 6 decimals: 24976894328482514.51845"   |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
| deposit              | 0xC71Ea051a5F82c67ADcF634c36FFE6334793D24C (tokens/waEthLidoGHO)                    | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "assets": [                                                                                                 |            |          |
|                      |                                                                                     |       |     "24976894328482514518450"                                                                                 |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "receiver": [                                                                                               |            |          |
|                      |                                                                                     |       |     "0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/karpatkey)"                                        |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
