FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-1755891206783.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `13a76def483977494c47f7aa026cfbb06afb866f`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (KeyError('components'))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                    | bip_number | tx_index |
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x3bcc0a5a66bb5bdceef5dd8a659a4ec75f3834d8 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xd3a9cb7312b9c29113290758f5adfe12304cd16a (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x2cec78ae807f7d64280e74032b259d3460c99c61 (pools/mcUSR-RLP-2cec)"                   |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xd704254eb350e0d3baecd194d095862267897ae0 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xfd739d4e423301ce9385c1fb8850539d657c296d (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x1359b05241ca5076c9f59605214f4f84114c0de8 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257 (pools/40WHYPE-40UETH-20USD\u20ae0-85f8)" |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x5555555555555555555555555555555555555555",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x5555555555555555555555555555555555555555 (tokens/wHype)"                           |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x85f8666a2d09fd8d8d7a8a0ba25a7f3be848c257",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xbe6727b535545c67d5caa73dea54865b92cf7907",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
