FILENAME: `MaxiOps/CompositePayloads/Plasma/combined-operations-2025-10-27_1523.json`
MULTISIG: `multisigs/maxi_omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b3ee4af4e689307a8d29c7983583ce97f098250b`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/fa71b92b-80c0-44c7-b643-8b569d20a685)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                         | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                              | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                    |            |          |
|                             |                                                                                               |       |     "0xdb5617517f53ea689d773ebde54947b597e32f81 (pools/plUSD-splUSD-db56)"     |            |          |
|                             |                                                                                               |       |   ],                                                                           |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                           |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                        |            |          |
|                             |                                                                                               |       |   ]                                                                            |            |          |
|                             |                                                                                               |       | }                                                                              |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                              | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                    |            |          |
|                             |                                                                                               |       |     "0xdb5617517f53ea689d773ebde54947b597e32f81 (pools/plUSD-splUSD-db56)"     |            |          |
|                             |                                                                                               |       |   ],                                                                           |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                             |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                       |            |          |
|                             |                                                                                               |       |   ]                                                                            |            |          |
|                             |                                                                                               |       | }                                                                              |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                              | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                    |            |          |
|                             |                                                                                               |       |     "0x9b6640b3c5d73144c5ac8371aaae2b917a67ae6d (pools/plUSD-waPlaUSDT0-9b66)" |            |          |
|                             |                                                                                               |       |   ],                                                                           |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                           |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                        |            |          |
|                             |                                                                                               |       |   ]                                                                            |            |          |
|                             |                                                                                               |       | }                                                                              |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                              | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                    |            |          |
|                             |                                                                                               |       |     "0x9b6640b3c5d73144c5ac8371aaae2b917a67ae6d (pools/plUSD-waPlaUSDT0-9b66)" |            |          |
|                             |                                                                                               |       |   ],                                                                           |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                             |            |          |
|                             |                                                                                               |       |     "600000000000000000"                                                       |            |          |
|                             |                                                                                               |       |   ]                                                                            |            |          |
|                             |                                                                                               |       | }                                                                              |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------+------------+----------+
```
