FILENAME: `BIPs/2026-W5/1_0x84394FA6A39bDFF63B255622dA362B113C690267_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/42534f6c-cc96-492c-9aae-9d5013e8da9e)

```
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                               | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)"                                               |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199" |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199" |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                                | N/A        |   N/A    |
| approve          | 0x84394FA6A39bDFF63B255622dA362B113C690267 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:94687387575773119199, 18 decimals:94.687387575773119199, 6 decimals: 94687387575773.119199" |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0x84394FA6A39bDFF63B255622dA362B113C690267 (N/A)",                                              |            |          |
|                  |                                                                         |       |     "94687387575773119199",                                                                          |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1768999409",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0x4dabdb3073ed8f2ca78ff84fd94e71eb09a14cea7c09698e90109ccbde98a258"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
