FILENAME: `BIPs/00batched/2025-W27/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/kpk_managed (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `4fa6b8bf0bfa282250e7b74d47aee2ab153151f5`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/9fdebcf8-85a5-452a-ac97-f6850b3a3e95)

```
+-------------------------+--------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                 | to                                                                       | value | inputs                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
+-------------------------+--------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| disableModule           | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed)       | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "prevModule": [                                                                                                                                                                                                                                                                                                                                |            |          |
|                         |                                                                          |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (kpk/roles_v2)"                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |     "0xd8dd9164E765bEF903E429c9462E51F0Ea8514F9 (kpk/roles_v1)"                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| deployModule            | 0x000000000000aDdB49795b0f9bA5BC298cDda236 (gnosis/module_proxy_factory) | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "masterCopy": [                                                                                                                                                                                                                                                                                                                                |            |          |
|                         |                                                                          |       |     "0x9646fDAD06d3e24444381f44362a3B0eB343D337 (zodiac/roles_master_copy)"                                                                                                                                                                                                                                                                      |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "initializer": [                                                                                                                                                                                                                                                                                                                               |            |          |
|                         |                                                                          |       |     "0xa4f9edbf000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc890000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc890000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc89" |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "saltNonce": [                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                                          |       |     "1742396655395"                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| enableModule            | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (kpk/roles_v2)                | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (kpk/roles_v2_kpk_submodule)"                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (kpk/roles_v2_kpk_submodule)  | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "to": [                                                                                                                                                                                                                                                                                                                                        |            |          |
|                         |                                                                          |       |     "0x38869bf66a61cF6bDB996A6aE40D5853Fd43B526 (safe/multisend)"                                                                                                                                                                                                                                                                                |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "selector": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                          |       |     "0x8d80ff0a"                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "adapter": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                          |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (zodiac/multisend_unwrapper)"                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (kpk/roles_v2_kpk_submodule)  | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "to": [                                                                                                                                                                                                                                                                                                                                        |            |          |
|                         |                                                                          |       |     "0x9641d764fc13c8B624c04430C7356C1C7C8102e2 (safe/multisend_callonly)"                                                                                                                                                                                                                                                                       |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "selector": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                          |       |     "0x8d80ff0a"                                                                                                                                                                                                                                                                                                                                 |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "adapter": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                          |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (zodiac/multisend_unwrapper)"                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setDefaultRole          | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (kpk/roles_v2)                | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (kpk/roles_v2_kpk_submodule)"                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "roleKey": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                          |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| assignRoles             | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (kpk/roles_v2)                | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "module": [                                                                                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |     "0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (kpk/roles_v2_kpk_submodule)"                                                                                                                                                                                                                                                                    |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "roleKeys": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                          |       |     "\"0x4d414e4147455200000000000000000000000000000000000000000000000000\" (N/A)"                                                                                                                                                                                                                                                               |            |          |
|                         |                                                                          |       |   ],                                                                                                                                                                                                                                                                                                                                             |            |          |
|                         |                                                                          |       |   "memberOf": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                          |       |     "true"                                                                                                                                                                                                                                                                                                                                       |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| setTarget               | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (kpk/roles_v2_kpk_submodule)  | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "_target": [                                                                                                                                                                                                                                                                                                                                   |            |          |
|                         |                                                                          |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (kpk/roles_v2)"                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
| transferOwnership       | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (kpk/roles_v2_kpk_submodule)  | 0     | {                                                                                                                                                                                                                                                                                                                                                | BIP-842    |   N/A    |
|                         |                                                                          |       |   "newOwner": [                                                                                                                                                                                                                                                                                                                                  |            |          |
|                         |                                                                          |       |     "0x60716991aCDA9E990bFB3b1224f1f0fB81538267 (multisigs/kpk_manager)"                                                                                                                                                                                                                                                                         |            |          |
|                         |                                                                          |       |   ]                                                                                                                                                                                                                                                                                                                                              |            |          |
|                         |                                                                          |       | }                                                                                                                                                                                                                                                                                                                                                |            |          |
+-------------------------+--------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
