FILENAME: `BIPs/2026-W5/BIP-892-8453_combined_payload.json`
MULTISIG: `multisigs/dao (base:0xC40DCFB13651e64C8551007aa57F9260827B6462)`
COMMIT: `6cc91733703eecb17bbef96a1fa1bc62e65fd7f2`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0e9822c0-d71d-4c22-bd3b-f653fb54d80f)

```
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                               | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A (tokens/weETH)               | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (angle/weETH_claim_wrapper)"                         |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (angle/weETH_claim_wrapper)  | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                                | BIP-892    |   N/A    |
| approve          | 0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (angle/weETH_claim_wrapper)  | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (angle/weETH_claim_wrapper)",                        |            |          |
|                  |                                                                         |       |     "55925957361623618",                                                                             |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1769667265",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0x9c03ea0a053980131f9c8733a66a1830cf1a806164f937240c87298d6df98450"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c (tokens/rETH)                | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (angle/rETH_claim_wrapper)"                          |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (angle/rETH_claim_wrapper)   | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (angle/rETH_claim_wrapper)   | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (angle/rETH_claim_wrapper)",                         |            |          |
|                  |                                                                         |       |     "21816320909153064940",                                                                          |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1769667265",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0xea5ea4087c13a46b99b65c1a207e31870840ef33be3783f3b57981b1c6c3b2ec"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0x4200000000000000000000000000000000000006 (tokens/WETH)                | 0     | {                                                                                                    | BIP-892    |   N/A    |
