FILENAME: `BIPs/2025-W12/BIP-XXX-Gauge-Management-Kills-Q1-2025.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `fdbb6047464853bf6e925e844b4be12fb61baa2a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/eb204696-0eac-4577-a456-da954c766357)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                                                                           | selector    | parsed_inputs | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+-----+----------+
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x4e15b9184553740f5c822bd3d6169029d302e63e (root_gauges/50ANKR/50ankrETH-arbitrum-root-4e15)     | killGauge() |               | N/A |    0     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x95201b61ef19c867da0d093df20021e1a559452c (gauges/50wstETH-50LDO-gauge-9520)                    | killGauge() |               | N/A |    1     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x6b9de817875952cb23d985abf6fa9ec4b7f66ad5 (gauges/20B-baoUSD-LUSD-BPT-80BAO-gauge-6b9d)         | killGauge() |               | N/A |    2     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x00654f788342647a8aa15f2eb2490e17d222ac85 (root_gauges/ECLP-sFRAX-aFRAX-arbitrum-root-0065)     | killGauge() |               | N/A |    3     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xb95397a17acbb5824535ebe69cd9dcf8fa7afc50 (root_gauges/USDC-USDT-BPT-avalanche-root-b953)       | killGauge() |               | N/A |    4     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xceb17d5c8ef8556ed0424a4bebc35a5d562d96e2 (root_gauges/crvUSD/sDAI-gnosis-root-ceb1)            | killGauge() |               | N/A |    5     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x24e9a49ffd2b2189940e802e62f318382fab395c (root_gauges/bpt-ineth-wsteth-optimism-root-24e9)     | killGauge() |               | N/A |    6     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x82bc385c57447188de50ba8237210caaa43a0bb3 (root_gauges/instETH/wstETH-arbitrum-root-82bc)       | killGauge() |               | N/A |    7     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xbc02ef87f4e15ef78a571f3b2adcc726fee70d8b (gauges/DOLA-USDC BSP-gauge-bc02)                     | killGauge() |               | N/A |    8     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x4d4264aebf65bb1727bb5438e0b2aaf86186da50 (gauges/ECLP-wstETH-cbETH-gauge-4d42)                 | killGauge() |               | N/A |    9     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xac1305f2c08e961dced925b585c3882afca8c1c5 (root_gauges/bpt-insteth-wsteth-optimism-root-ac13)   | killGauge() |               | N/A |    10    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x9ecc698c20219ea45697d82ca89cd044aeeacf60 (root_gauges/ECLP-wUSDM-GYD-arbitrum-root-9ecc)       | killGauge() |               | N/A |    11    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe3a23a49128aa55d0705e4f97ac4dc3149dff729 (root_gauges/inETH/wstETH-arbitrum-root-e3a2)         | killGauge() |               | N/A |    12    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x07b914f3c6031d5499ac5be828016b115fc68825 (gauges/50WAR-50WETH-gauge-07b9)                      | killGauge() |               | N/A |    13    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2d02bf5ea195dc09854e18e7d2857a16bf376963 (root_gauges/D2D-rETH-arbitrum-root-2d02)             | killGauge() |               | N/A |    14    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x86893f6829da1296f739f50ff9d3923453e9b48d (root_gauges/ECLP-gUSDC-AUSDC-arbitrum-root-8689)     | killGauge() |               | N/A |    15    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x057e7b14dc461f071958e0bbf42b5597564d4e6c (root_gauges/bpt-allrdsfrx-optimism-root-057e)        | killGauge() |               | N/A |    16    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x0edf6cdd81bc3471c053341b7d8dfd1cb367ad93 (root_gauges/50MAGIC-50USDC-arbitrum-root-0edf)       | killGauge() |               | N/A |    17    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x942cb1ed80d3ff8028b3dd726e0e2a9671bc6202 (gauges/B-80LDO-20WETH-gauge-942c)                    | killGauge() |               | N/A |    18    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf21f8cc39f5858cb2eaf5654a863c9b034ae451f (root_gauges/50WETH-50SUS-polygonzkevm-root-f21f)     | killGauge() |               | N/A |    19    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf27b784aa66d5b27bffd247e32c000c86511c2b2 (root_gauges/MZ-WETH-BPT-polygonzkevm-root-f27b)      | killGauge() |               | N/A |    20    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x777c45bd0a2af1da5fe4a532ad6b207d3ced8b2d (gauges/B-50VITA-50WETH-gauge-777c)                   | killGauge() |               | N/A |    21    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x87012b0c3257423fd74a5986f81a0f1954c17a1d (gauges/50rETH-50BADGER-gauge-8701)                   | killGauge() |               | N/A |    22    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x3c8502e60ebd1e036e1d3906fc34e9616218b6e5 (gauges/e-cs-kp-usd-gauge-3c85)                       | killGauge() |               | N/A |    23    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x539d6edbd16f2f069a06716416c3a6e98cc29dd0 (root_gauges/20WMATIC-80LUCHA-polygon-root-539d)      | killGauge() |               | N/A |    24    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xcda1b6704b108df230d2a36da4c088c6afd6f335 (gauges/InstETH/wstETH-gauge-cda1)                    | killGauge() |               | N/A |    25    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2911d599c3494a416b27c144e4084a6617ca4ff0 (root_gauges/AFCC-avalanche-root-2911)                | killGauge() |               | N/A |    26    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x7d631e72eb15285da57eeaf40a971724a94ced05 (gauges/genETH/wstETH-gauge-7d63)                     | killGauge() |               | N/A |    27    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x8f44a8cfb7fe682295fa663348060533732f437c (root_gauges/80LUMIN-20rETH-arbitrum-root-8f44)       | killGauge() |               | N/A |    28    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x46804462f147ff96e9cafb20ca35a3b2600656df (gauges/50INV-50DOLA-gauge-4680)                      | killGauge() |               | N/A |    29    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x255912af1ba318527edc69b4d56152d8c133288e (root_gauges/cbETH/WETH-polygonzkevm-root-2559)       | killGauge() |               | N/A |    30    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc4e72abe8a32fd7d7ba787e1ec860ecb8c0b333c (None)                                                | killGauge() |               | N/A |    31    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x94981eb72db7ebcae91abd5a810f34b1dbf21108 (gauges/50wstETH/50sDAI-gauge-9498)                   | killGauge() |               | N/A |    32    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x895e415ce9936c1dca0a0859b0ea92e05bc966ae (root_gauges/staBAL3-gnosis-root-895e)                | killGauge() |               | N/A |    33    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x1b8c2c972c67f4a5b43c2ebe07e64fcb88acee87 (root_gauges/BPT-WSTETH-WETH-optimism-root-1b8c)      | killGauge() |               | N/A |    34    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe603cc3f7ec38cc6ab1eef7fda9bb599493e9a24 (root_gauges/50THX-50stMATIC-polygon-root-e603)       | killGauge() |               | N/A |    35    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xce99399fb4de36056a6831b159572e271360ea40 (root_gauges/50BALD/50WETH-polygonzkevm-root-ce99)    | killGauge() |               | N/A |    36    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf7d515dc47d5bd57786494628ed766d6bf31cd39 (root_gauges/BPT-USDbC-axlUSD-polygonzkevm-root-f7d5) | killGauge() |               | N/A |    37    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x857e38987a26517263af091380e6159b92afaaf1 (root_gauges/50WETH-50GNO-gnosis-root-857e)           | killGauge() |               | N/A |    38    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xd9cde95efed2d426f2741e2c44de9573116b8f07 (gauges/50WETH-50-3pool-gauge-d9cd)                   | killGauge() |               | N/A |    39    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x5b79494824bc256cd663648ee1aad251b32693a9 (None)                                                | killGauge() |               | N/A |    40    |
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+-----+----------+
```
