FILENAME: `MaxiOps/path_building/HyperEVM/add-paths-hyper-evm-aug-12-2025.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `da2eb83413ae61341569c8cb1cf27a1a4961872b`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '6ab81601-ae38-4863-8ae7-5538d25c5a19', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                | bip_number | tx_index |
+---------------+------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x8207C7541ce31B38dBD46890f2A832cF1EF7C512 (pools/mcUSR-MC_USDT0-8207)"          |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x2dc02134eE3b2EE3dA099D2854871404f968Cf82 (pools/LHYPE-stathHyperWHYPEv2-2dc0)" |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x768e4F8219095D714bc7dCFD60A5ECE67D32faF9 (pools/hwHLP-hyUSDT0(hwHLP)-768e)"    |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x3E914881614438Eea85Cf0e67C3624bA039B37b3 (pools/WHLP-hUSD\u20ae0-3e91)"        |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x1c9854020388eA51b3F0A4E86695596362073BBd (pools/kHYPE-hlHype-1c98)"            |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0xA5BEC44E681E8138DFD4925F3023A54eDdc99eA2 (pools/feUSDhl-feUSDT0-a5be)"         |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0xB2BA1Dc0Af7Ebc7eb9B398d1cF43Bc360AfEDF6f (pools/50LIQD-50WHYPE-b2ba)"          |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0xB2BA1Dc0Af7Ebc7eb9B398d1cF43Bc360AfEDF6f (pools/50LIQD-50WHYPE-b2ba)"          |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x7f2c007F1C1Ba599a82A1f4289d042D63E2228Fa (N/A)"                                |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0xcC6eE2BCc7537173F1F2c42ECb2d4D8Ec219a1f4 (pools/50WHYPE-50UPUMP-cc6e)"         |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x6BD8De0fEd17DC0C0A82b9Fe5522B129ecAEBDbD (pools/50mcHYPE-50gtuETH-6bd8)"       |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x9EED7D6914cC0d00139e99aeC0cd60b02bA8C07e (pools/Correlated Madness II-9eed)"   |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                     | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                   |            |          |
|               |                                                                                                |       |     "0x95deAb5435df2FAc8c61b18E41908FB5A66c1266 (pools/50WHYPE-50USD\u20ae0-95de)"    |            |          |
|               |                                                                                                |       |   ]                                                                                   |            |          |
|               |                                                                                                |       | }                                                                                     |            |          |
+---------------+------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
```
