FILENAME: `MaxiOps/signers/lm/lm-signer-swap-bip-882-zkevm.json`
MULTISIG: `multisigs/lm (zkevm:0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09)`
COMMIT: `02c19e57f9311c7bfbcfbf17095e914f53e2bd74`
CHAIN(S): `zkevm`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '17de1aee-72e7-4153-a6ce-a08685a5c009', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                        | value | inputs                                                                            | bip_number | tx_index |
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| swapOwner       | 0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x0000000000000000000000000000000000000001 (N/A)"                            |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "oldOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/maxis/gosuto)"               |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "newOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0xBeF27037bC6311b96635E5e9Af3A73EBF6Ca8878 (multisigs/maxyz_operator)"       |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| swapOwner       | 0xB59Ab49CA8d064E645Bf2c546d9FE6d1d4147a09 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0xBeF27037bC6311b96635E5e9Af3A73EBF6Ca8878 (multisigs/maxyz_operator)"       |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "oldOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0x119de05a00BD4e75C4aD6041b82d7afa984aB1B9 (EOA/maxis/jalbrekt)"             |            |          |
