FILENAME: `MaxiOps/CompositePayloads/Avalanche/combined-operations-2025-08-13_2222.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5a9ba8015021a79d04174a088bd6e5a7702e0960`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0a2d6bf3-a617-44f3-b536-7c40828ea7a5)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                            | selector                    | parsed_inputs                                                                      | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| performAction | 0x4E7bBd911cf1EFa442BC1b2e9Ea01ffE785412EC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xb80c5B24C98714F0Fd52A276d5da6C6f68821eB9 (None) | add_reward(address,address) | 0xB31f66AA3C1e785363F0875A1B74E27b85FD66c7: tokens/WAVAX                           | N/A |    0     |
|               |                                                                                                                 |                                                   |                             | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838: maxiKeepers/injectorV2/WAVAX-omnichain |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/CompositePayloads/Avalanche/combined-operations-2025-08-13_2222.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5a9ba8015021a79d04174a088bd6e5a7702e0960`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/b02a7a4a-4291-4149-80c5-78a25a676475)

```
+---------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                          | bip_number | tx_index |
+---------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x408C08485aF7Cb4c1870b11794ff7B4429929A17 (gauges/Aave USDT/USDC/AUSD-gauge-408c)"        |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:50000000000000000000, 18 decimals:50, 6 decimals: 50000000000000"                      |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     1                                                                                           |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|               |                                                                                     |       |     0                                                                                           |            |          |
|               |                                                                                     |       |   ]                                                                                             |            |          |
|               |                                                                                     |       | }                                                                                               |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                               |            |          |
|               |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)"       |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|               |                                                                                     |       |     "raw:30000000000000000000, 18 decimals:30, 6 decimals: 30000000000000"                      |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|               |                                                                                     |       |     1                                                                                           |            |          |
|               |                                                                                     |       |   ],                                                                                            |            |          |
