FILENAME: `BIPs/2026-W5/42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `121820ee0de3217aa2d7efe0614450327b4d1b37`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', TypeError('the JSON object must be str, bytes or bytearray, not list')))`

```
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                | value | inputs                                                                                                     | bip_number | tx_index |
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| manageUserBalance | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault) | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "ops": [                                                                                                 |            |          |
|                   |                                                                   |       |     [                                                                                                      |            |          |
|                   |                                                                   |       |       1,                                                                                                   |            |          |
|                   |                                                                   |       |       "0x5979D7b546E38E414F7E9822514be443A4800529",                                                        |            |          |
|                   |                                                                   |       |       "3530537762599736080",                                                                               |            |          |
|                   |                                                                   |       |       "0xaF23DC5983230E9eEAf93280e312e57539D098D0",                                                        |            |          |
|                   |                                                                   |       |       "0xaF23DC5983230E9eEAf93280e312e57539D098D0"                                                         |            |          |
|                   |                                                                   |       |     ],                                                                                                     |            |          |
|                   |                                                                   |       |     [                                                                                                      |            |          |
|                   |                                                                   |       |       1,                                                                                                   |            |          |
|                   |                                                                   |       |       "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1",                                                        |            |          |
|                   |                                                                   |       |       "4042922149689568336",                                                                               |            |          |
|                   |                                                                   |       |       "0xaF23DC5983230E9eEAf93280e312e57539D098D0",                                                        |            |          |
|                   |                                                                   |       |       "0xaF23DC5983230E9eEAf93280e312e57539D098D0"                                                         |            |          |
|                   |                                                                   |       |     ]                                                                                                      |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
