FILENAME: `MaxiOps/auraBAL_vesters/April_2024_payload.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `a103212990ccac2b64ab73e75ad542dddcae2782`
CHAIN(S): `arbitrum`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/92cecdbe-5de2-44c2-bc80-0bf8d04b8b19)
```
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| fx_name   | to                                                                        |   value | inputs                                                                                           | bip_number   | tx_index   |
+===========+===========================================================================+=========+==================================================================================================+==============+============+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                    |       0 | {                                                                                                | N/A          | N/A        |
|           |                                                                           |         |   "spender": [                                                                                   |              |            |
|           |                                                                           |         |     "0x2b03b15E4A26D858DD594649988255eCEb832787 (maxiVestingContracts/Tritium) "                 |              |            |
|           |                                                                           |         |   ],                                                                                             |              |            |
|           |                                                                           |         |   "amount": [                                                                                    |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "raw:157970787600000000000, 18 decimals:157.9707876, 6 decimals: 157970787600000.0"        |              |            |
|           |                                                                           |         |     ],                                                                                           |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "157970787600000000000"                                                                    |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ]                                                                                              |              |            |
|           |                                                                           |         | }                                                                                                |              |            |
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x2b03b15E4A26D858DD594649988255eCEb832787 (maxiVestingContracts/Tritium) |       0 | {                                                                                                | N/A          | N/A        |
|           |                                                                           |         |   "_amount": [                                                                                   |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "raw:157970787600000000000, 18 decimals:157.9707876, 6 decimals: 157970787600000.0"        |              |            |
|           |                                                                           |         |     ],                                                                                           |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "157970787600000000000"                                                                    |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ],                                                                                             |              |            |
|           |                                                                           |         |   "_vestingPeriod": [                                                                            |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "29980800"                                                                                 |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ]                                                                                              |              |            |
|           |                                                                           |         | }                                                                                                |              |            |
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                    |       0 | {                                                                                                | N/A          | N/A        |
|           |                                                                           |         |   "spender": [                                                                                   |              |            |
|           |                                                                           |         |     "0xB209a59A9F3CC7FA5A25dF152a01f9dF8B969A3a (maxiVestingContracts/lipman) "                  |              |            |
|           |                                                                           |         |   ],                                                                                             |              |            |
|           |                                                                           |         |   "amount": [                                                                                    |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "raw:605728479500000000000, 18 decimals:605.7284795, 6 decimals: 605728479500000.0"        |              |            |
|           |                                                                           |         |     ],                                                                                           |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "605728479500000000000"                                                                    |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ]                                                                                              |              |            |
|           |                                                                           |         | }                                                                                                |              |            |
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0xB209a59A9F3CC7FA5A25dF152a01f9dF8B969A3a (maxiVestingContracts/lipman)  |       0 | {                                                                                                | N/A          | N/A        |
|           |                                                                           |         |   "_amount": [                                                                                   |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "raw:605728479500000000000, 18 decimals:605.7284795, 6 decimals: 605728479500000.0"        |              |            |
|           |                                                                           |         |     ],                                                                                           |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "605728479500000000000"                                                                    |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ],                                                                                             |              |            |
|           |                                                                           |         |   "_vestingPeriod": [                                                                            |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "29980800"                                                                                 |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ]                                                                                              |              |            |
|           |                                                                           |         | }                                                                                                |              |            |
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                    |       0 | {                                                                                                | N/A          | N/A        |
|           |                                                                           |         |   "spender": [                                                                                   |              |            |
|           |                                                                           |         |     "0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus) "                  |              |            |
|           |                                                                           |         |   ],                                                                                             |              |            |
|           |                                                                           |         |   "amount": [                                                                                    |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "raw:263284646100000000000, 18 decimals:263.28464610000003, 6 decimals: 263284646100000.0" |              |            |
|           |                                                                           |         |     ],                                                                                           |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "263284646100000000000"                                                                    |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ]                                                                                              |              |            |
|           |                                                                           |         | }                                                                                                |              |            |
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)  |       0 | {                                                                                                | N/A          | N/A        |
|           |                                                                           |         |   "_amount": [                                                                                   |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "raw:263284646100000000000, 18 decimals:263.28464610000003, 6 decimals: 263284646100000.0" |              |            |
|           |                                                                           |         |     ],                                                                                           |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "263284646100000000000"                                                                    |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ],                                                                                             |              |            |
|           |                                                                           |         |   "_vestingPeriod": [                                                                            |              |            |
|           |                                                                           |         |     [                                                                                            |              |            |
|           |                                                                           |         |       "29980800"                                                                                 |              |            |
|           |                                                                           |         |     ]                                                                                            |              |            |
|           |                                                                           |         |   ]                                                                                              |              |            |
|           |                                                                           |         | }                                                                                                |              |            |
+-----------+---------------------------------------------------------------------------+---------+--------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                    |       0 | {                                                                                                | N/A          | N/A        |
|           |                                                                           |         |   "spender": [                                                                                   |              |            |
|           |                                                                           |         |     "0x81DE849AdB5883d089cdFd66bB399b4Af74a16bb (maxiVestingContracts/Mike B) "                  |              |            |
|           |                                                                           |         |   ],                                                                                             |              |            |
|           |                                                                           |         |   "amount": [                                                                                    |              |            |
