FILENAME: `MaxiOps/paladin_bribes/2025-01-16/arbitrum/paladin_bribe_recycling_arbitrum_2025-01-16.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0aafb5769b5dbb17eb2513e1fccd44469a138638`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `int,int,int,address,int,(str)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+--------------+----------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                   | value | inputs                                                                                                  | bip_number | tx_index |
+--------------+----------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                          |            |          |
|              |                                                                      |       |     "1"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "period": [                                                                                           |            |          |
|              |                                                                      |       |     "1732147200"                                                                                        |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "index": [                                                                                            |            |          |
|              |                                                                      |       |     "0"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "account": [                                                                                          |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                  |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "amount": [                                                                                           |            |          |
|              |                                                                      |       |     "raw:318408039864844575904, 18 decimals:318.408039864844575904, 6 decimals: 318408039864844.575904" |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                      |            |          |
|              |                                                                      |       |     "0xfa55dd40649a42c0af0ec1c64cc762a781a8c9d6f820d425bddc751773f728f5"                                |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                          |            |          |
|              |                                                                      |       |     "1"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "period": [                                                                                           |            |          |
|              |                                                                      |       |     "1732752000"                                                                                        |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "index": [                                                                                            |            |          |
|              |                                                                      |       |     "0"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "account": [                                                                                          |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                  |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "amount": [                                                                                           |            |          |
|              |                                                                      |       |     "raw:312164744965533897944, 18 decimals:312.164744965533897944, 6 decimals: 312164744965533.897944" |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                      |            |          |
|              |                                                                      |       |     "0x5e92b2a632dbd8cda96fb4da9cff6798df0bf2f0bbcb8fb2e97a38cb21f13756"                                |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                          |            |          |
|              |                                                                      |       |     "4"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "period": [                                                                                           |            |          |
|              |                                                                      |       |     "1733356800"                                                                                        |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "index": [                                                                                            |            |          |
|              |                                                                      |       |     "0"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "account": [                                                                                          |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                  |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "amount": [                                                                                           |            |          |
|              |                                                                      |       |     "raw:373285684339837945938, 18 decimals:373.285684339837945938, 6 decimals: 373285684339837.945938" |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                      |            |          |
|              |                                                                      |       |     "'0x2190ca436c6040f5d8029d6e8c3f4647943b1122823720b7520369ba4be204a2'"                              |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
