FILENAME: `MaxiOps/merkl/payloads/epoch_9-merit-1.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `04c55a18f8ca6a6311aa87d5c707571ced2f33a7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0d9a5228-341f-4fb5-95be-bd3ab60f0fbf)

```
+----------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                                      | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | bip_number | tx_index |
+----------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| claim          | 0x3Ef3D8bA38EBe18DB133cEc108f4D14CE00Dd9Ae (angle/merkle_distributor)   | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                |                                                                         |       |   "users": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|                |                                                                         |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                |                                                                         |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                |                                                                         |       |   "tokens": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                         |       |     "0xFa82580c16A31D0c1bC632A36F82e83EfEF3Eec0 (tokens/aEthRLUSD)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                |                                                                         |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                |                                                                         |       |   "amounts": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|                |                                                                         |       |     "raw:4032972776534871041708, 18 decimals:4032.972776534871041708, 6 decimals: 4032972776534871.041708"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|                |                                                                         |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                |                                                                         |       |   "proofs": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                |                                                                         |       |     "0x26f3fb4198b25ab13d2331c992aa16795d7acc1216581d1dd933a26fba7806c7",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x9a94697998de5a9a2591d6bd0f5914b41a6642940c8d16c8a70b02a0541d375a",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x76f9ac925f5d120b99415fae036fcf970f387836d912d84fca5ab99cf75e1a88",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x2e087bfce023ec4dee217c3766189f3c96c4ba9aa1041ea6c3c2b50bca33608a",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x32bbdea73ed1aa414511555cf351ece47c83ff47d85b6de83f207f4092ca69c2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xab5c13fba904887bc3573adbe9b465ebdfc09f34a8dc4fabb4a0a5477548d008",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xfd4a4346890965800f863f8174a66f31b61fe70107d84a0070ed94d3e27b484d",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xcbd02cefac25802f5602477ab5c48edbef6c3ef4f4325c7a93a676b361fcaed1",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x07970570bca787bf29562f960873df94b1963fbbe00adffea3f0b03fbd8d447c",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x944650c7f21b5f075494068d1c856c79bca5ccf31697f97299f874bc3b40bdd1",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x2c6e593616e9bd4c18de01ca4d975c49e0038cb740f699e6accb07c79e27d5d3",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xde63be741545d8f4901d717172c5cfb9640a61b98b6b65ce679d02ae272f8bfc",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x2f94d2a5a6c757effe5cddae7dadce2d67e33739fa564065f1a861abd098ada7",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x36a5dcb17d672bc1bc2dac8e1251fb56f3b0c789d1a970d6ee266ad7986cff1a",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x346181dba88e501179a2789d72ccb80e8252742bf57d8c29126bfb03c52da223",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xaa94f2ae54ec4d0e37b60f2209d0c63bf9f93122f7eca92a40159751f9d1c674",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0xb2e2925a12647b07e86e7d93a98255e2003d8280da8826ede40ae046630bb1c1",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                |                                                                         |       |     "0x73d689eb83e829379dd2998c55548a2e2fc4215896e4a9314a28ccf2d521a37c"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                |                                                                         |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
