FILENAME: `MaxiOps/v3_fees/bip804/gno-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (gnosis:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3de1d881c0e05f115d3342a0905916298c85ac54`
CHAIN(S): `gnosis`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/29fb6157-91aa-4a8f-aff3-0de08706a79c)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                                      | bip_number | tx_index |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
| migratePools      | 0x6B1Da720Be2D11d95177ccFc40A917c2688f396c (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                                                                           | N/A        |   N/A    |
|                   |                                                                                                                        |       |   "pools": [                                                                                                |            |          |
|                   |                                                                                                                        |       |     "0x00a57f76ee23302f7315dd773efdb7c89468c51e (20250404-v3-stable-surge-pool-factory-v2/MockStablePool)", |            |          |
|                   |                                                                                                                        |       |     "0x031032ef4c0c9dc9710daca530de284c609e7aee (pools/80GROSH-20sDAI-0310)",                               |            |          |
|                   |                                                                                                                        |       |     "0x09a507d77410deb2eecc3c64969685931173d13b (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x0aa6be70d7dd6c05426a1817a16cd677370636a8 (pools/COW-WXDAI-0aa6)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x0d99af644f9d6977ef5001c7ddcc39b218ad5b5e (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x0dedef073ca15b8fa7571ce7bdeeee572beadf77 (pools/staBAL3-PAXG-0ded)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x1545815a9df066bd58d5d47eff7ade0e2a9a6bbb (pools/UUSD-WXDAI-1545)",                                   |            |          |
|                   |                                                                                                                        |       |     "0x1ecd890a7449382a6d60151b0df6880324bf92ee (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x1f393c5096549b8bbcbe1d7201bad5b74b518ea8 (pools/50GROSH-50AURA-1f39)",                               |            |          |
|                   |                                                                                                                        |       |     "0x26629c2303a2131dc2fab8bf59673bc5ccb11eba (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x272d6be442e30d7c87390edeb9b96f1e84cecd8d (pools/50waWstETH-50waGNO-272d)",                           |            |          |
|                   |                                                                                                                        |       |     "0x2a66f139c2584997609f308f0fc2114a624b472a (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x30f94009b65778b36122a5bbdf5dfcae4d0aff25 (pools/USDC.e-EURe-30f9)",                                  |            |          |
|                   |                                                                                                                        |       |     "0x342e7ac540c6d7beb56bca1047cc97395b0ce385 (pools/80sDAI-20s-FNDG-342e)",                              |            |          |
|                   |                                                                                                                        |       |     "0x3459bcf85e86d9415025c1d245f9af799875ee07 (20250124-v3-gyro-eclp/MockGyroECLPPool)",                  |            |          |
|                   |                                                                                                                        |       |     "0x3491bfb37c749121f6175d612ae222f57825a878 (pools/waGnowstETH-PAXG-WBTC-3491)",                        |            |          |
|                   |                                                                                                                        |       |     "0x38891f5596893ec10f789f7dc68de88176225f8b (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x3a2906c46ba289f8e6fda4446a48bd2b57312ae4 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x3a991279f66783b1216aa54fb524d9bdee8aac6b (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x3c91352f160c1eda59fe6cccee271b03bbf9a3fc (pools/33waGnoUSDCe-33PAXG-34WBTC-3c91)",                   |            |          |
|                   |                                                                                                                        |       |     "0x3ffea21b2f44fafd6938e3946005c8f4a12988b7 (pools/50waGnoUSDCe-50s-HDGDL-3ffe)",                       |            |          |
|                   |                                                                                                                        |       |     "0x40313028dbdfd47ee7c1e65bbf8f4e0145e00d47 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x43a1f39dae0221fd30893d35acf6a339fac66d55 (pools/50waGnoUSDCe-50PAXG-43a1)",                          |            |          |
|                   |                                                                                                                        |       |     "0x4604c8f1385f0d89342c83672a49eb3d11423ede (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x5006082d252c6315c3a83bd621927551a20f3b44 (20241205-v3-stable-pool/MockStablePool)",                  |            |          |
|                   |                                                                                                                        |       |     "0x52bca81419b7770911f8c1ae1903fad97d522ff1 (20250324-v3-stable-pool-v2/MockStablePool)",               |            |          |
|                   |                                                                                                                        |       |     "0x5358cfd1f8a81619682510cabb89e28760214b13 (pools/USDT-PAXG-5358)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x541bfdbcebe729e785329c8efe8b101954e2f928 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x54ecf68fc62441f6001c87b0855d043aadbdede1 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x6044e76931176e4638243f0a6f9fe86b77f7c215 (pools/waGnoUSDCe-PAXG-6044)",                              |            |          |
|                   |                                                                                                                        |       |     "0x657b4523b24fdb29cbbf64a572d07ca636eb72ee (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x65e1098291bdaa83e430bd7a7d0c6060af859eda (pools/33waGnoUSDCe-33WBTC-34PAXG-65e1)",                   |            |          |
|                   |                                                                                                                        |       |     "0x69956192944017d04cbecc29a42c684d675540e7 (20250120-v3-gyro-2clp/MockGyro2CLPPool)",                  |            |          |
|                   |                                                                                                                        |       |     "0x69be5285c9d3c92d313b1de0bf824420b834e3ca (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x6e6bb18449fcf15b79efa2cfa70acf7593088029 (pools/waWstETH-waWETH-6e6b)",                              |            |          |
|                   |                                                                                                                        |       |     "0x6fb656febeadbad8b3b8ff63b1c5c7f1a22ae0f7 (pools/25bCSPX25WXDAI25WBTC25PAXG-6fb6)",                   |            |          |
|                   |                                                                                                                        |       |     "0x7d9dc2c6a3288b96bc715d8b89844adc46d75446 (pools/50s-HDGDL-50WXDAI-7d9d)",                            |            |          |
|                   |                                                                                                                        |       |     "0x7ea802095712a48267ba56e54b7c7ef7deb4a2c5 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x825dc69a2fc808620eed7377b19d204e6944c675 (20250121-v3-stable-surge/MockStablePool)",                 |            |          |
|                   |                                                                                                                        |       |     "0x86cacc8d8c1f84d71ca1dc1bd9b65b3ece57be79 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x889ac9f5c87e6ca075777d5e417b3634d3f84135 (pools/BRLA-sDAI-889a)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x909e3e7f6afdb1a6d02467af51461cb88856956a (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x953ee186979f7f0a5c708e63a2755d7163894e4e (pools/-953e)",                                             |            |          |
|                   |                                                                                                                        |       |     "0x97705254b8f56558a1a1559be0bcf324bd8a2134 (pools/bCSPX-waGnoUSDCe-9770)",                             |            |          |
|                   |                                                                                                                        |       |     "0x98d22bd80a0333072fe5c621445925a159049a62 (pools/waGnoUSDCe-PAXG-98d2)",                              |            |          |
|                   |                                                                                                                        |       |     "0x9957baaf8080215d26af15d06697394e00e5b0e0 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x9adc53c9641e7e47d0522e901f262fdc45dcd45d (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x9c065cfc0fdc2a689cffb0d9d2d52804eab84103 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x9c3e91479b71a28077a1ee45e2906ce66b7d56da (pools/GYD-PAXG-9c3e)",                                     |            |          |
|                   |                                                                                                                        |       |     "0x9dc4bc95fe50aca80e2e0816d18fb57efbb5e386 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xa24c569e90239160ed3a4e4cd6718b13f88eaa61 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xa3d0107b36b632f4fcb4b6b193517b4ab8fae1c8 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xa91c3c043051e7e680b61d79b3a733d3e2c0fb5e (pools/BRLA-sDAI-a91c)",                                    |            |          |
|                   |                                                                                                                        |       |     "0xae2bb6494d44e5248c4e16e687372260b35a8a0d (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xb0906e79a9d9c99e57ea0fe06c702cac1b58da8c (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xb1baf0d7c3a938b75a8cd7ef24edd5ee9fba62c1 (pools/33PAXG-33WBTC-34waGnwstETH-b1ba)",                   |            |          |
|                   |                                                                                                                        |       |     "0xb3b7c017f2f0fed5859baf45083adad05b1b158e (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xb46d8bcb443cc3aa0d924b97f8b6c9fb3ea28bb8 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xb724f537f7d820121b0e53490391e6f6018a8000 (pools/25WBTCPAXGsDAIwaGnowstETH-b724)",                    |            |          |
|                   |                                                                                                                        |       |     "0xb7c4cad016e533a3f1cc6f27b8b85c98a4be4996 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xbf945292dc5cbbc8b742083f87d502699cb27414 (pools/50waGnoGNO-50GIV-bf94)",                             |            |          |
|                   |                                                                                                                        |       |     "0xc0089071aeda10173bc23fb0e25a659591a3efbe (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xc08ddf053003efa63ec7ca1b0ecd4024445a5c51 (20250307-v3-liquidity-bootstrapping-pool/MockLBPool)",     |            |          |
|                   |                                                                                                                        |       |     "0xce4a4131aebac3109fcad9c59cdba6e226fb2d84 (pools/wGnoGNO-PAXG-WBTC-GnoUSDCe-ce4a)",                   |            |          |
|                   |                                                                                                                        |       |     "0xcf02e93aab8dcd3d2c22e2b11ae4d3bd1b85503b (pools/50WETH-50GNO-cf02)",                                 |            |          |
|                   |                                                                                                                        |       |     "0xd094cf99cdc5b043961b80c1307e977946f32c6e (pools/bCSPX-waGnoUSDCe-d094)",                             |            |          |
|                   |                                                                                                                        |       |     "0xd1a5de495ac92ae577587bac76f4f654f833882b (pools/WXDAI-NO-d1a5)",                                     |            |          |
|                   |                                                                                                                        |       |     "0xd1d7fa8871d84d0e77020fc28b7cd5718c446522 (pools/aGNO/sDAI-d1d7)",                                    |            |          |
|                   |                                                                                                                        |       |     "0xd43c36038250c66d46854e536bf959fdde5294c3 (20241205-v3-weighted-pool/MockWeightedPool)",              |            |          |
|                   |                                                                                                                        |       |     "0xd7f492f3c43e3d0a617c9e7dacfeddb03bfa2c15 (pools/33waGnwstETH-33PAXG-34sDAI-d7f4)",                   |            |          |
|                   |                                                                                                                        |       |     "0xdbc150e4f420ed2e08a8068920e84733baf2f5d4 (pools/Aave EURe-USDCe-dbc1)",                              |            |          |
|                   |                                                                                                                        |       |     "0xdbdd7f265cfc703b46efc34e1d7808155c670226 (pools/WXDAI-PAXG-dbdd)",                                   |            |          |
|                   |                                                                                                                        |       |     "0xdd3433fb9ed9f85968a8643257ac73127b6ee1c7 (pools/PAXG-WBTC-dd34)",                                    |            |          |
|                   |                                                                                                                        |       |     "0xde6363ee375c27368fef379c132ca898b35b1ed9 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xdfd75ba7fdc54b6e655c956e392d27f80987d1a9 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xe1204e7ca5b5ca0bfa07247b9ab3c46fa1d4001b (pools/sDAI-waUSDCe-e120)",                                 |            |          |
|                   |                                                                                                                        |       |     "0xe4361730b2b3e1261d08ffd5286541bc0a2678dd (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0xecc5aebd9569c82a0944007b22d03801a8fdfe99 (pools/59EURe-1sDAI-40USDC.e-ecc5)",                        |            |          |
|                   |                                                                                                                        |       |     "0xf9dc067dc6287f1b87a20872b95c2dd761b7c8e8 (pools/sDAI-PAXG-f9dc)",                                    |            |          |
|                   |                                                                                                                        |       |     "0xff5491e7c8eaac69591e8655a89336e5924ff632 (N/A)"                                                      |            |          |
|                   |                                                                                                                        |       |   ]                                                                                                         |            |          |
|                   |                                                                                                                        |       | }                                                                                                           |            |          |
| finalizeMigration | 0x6B1Da720Be2D11d95177ccFc40A917c2688f396c (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | "N/A"                                                                                                       | N/A        |   N/A    |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
```
