FILENAME: `MaxiOps/injectorScheduling/arbitrum/Configure-ARB-USDC-Injector.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3ffef02fa2e9db2547eef1fcd308c606785cab3d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/f26651a3-0b46-4df8-a950-bdde880c114a)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+-----------------------------+---------------------------------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                                                             | selector                    | parsed_inputs                                                                               | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+-----------------------------+---------------------------------------------------------------------------------------------+-----+----------+
| performAction | 0x97207B095e4D5C9a6e4cfbfcd2C3358E03B90c4A (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2035DCf384Bc1A15bAa17A689c9f9959Be40eDfB (gauges/Gyro Aave wETH eBTC-gauge-2035) | add_reward(address,address) | 0xaf88d065e77c8cC2239327C5EDb3A432268e5831: tokens/USDC                                     | N/A |    1     |
|               |                                                                                                                 |                                                                                    |                             | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8: maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+-----------------------------+---------------------------------------------------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/injectorScheduling/arbitrum/Configure-ARB-USDC-Injector.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3ffef02fa2e9db2547eef1fcd308c606785cab3d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/9eaa2ffd-417b-4f67-a6c4-dd358528368e)

```
+------------------+----------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                           | value | inputs                                                                                       | bip_number | tx_index |
+------------------+----------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------+------------+----------+
| removeRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                            | N/A        |   N/A    |
|                  |                                                                                              |       |   "recipients": [                                                                            |            |          |
|                  |                                                                                              |       |     "0xB4259ce2724Fe85182fEE38AC78b794291FaD997 (gauges/Surge eBTC-Aave WBTC-gauge-b425)",   |            |          |
|                  |                                                                                              |       |     "0x946FB8Fcfa21DbDD2152dAC1D39bD30c10679d76 (gauges/Gyro eBTC-Aave USDCn-gauge-946f)",   |            |          |
|                  |                                                                                              |       |     "0xf3E7b852390478FAa6D44319bDE4782bf35BF2bD (gauges/Surge orbETH-Aave wETH-gauge-f3e7)", |            |          |
|                  |                                                                                              |       |     "0x5802e74ac511eaf7Adf0c7092136Ba60fDE1c3E4 (gauges/Gyro eBTC- Aave weETH-gauge-5802)"   |            |          |
|                  |                                                                                              |       |   ]                                                                                          |            |          |
|                  |                                                                                              |       | }                                                                                            |            |          |
| addRecipients    | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                            | N/A        |   N/A    |
|                  |                                                                                              |       |   "recipients": [                                                                            |            |          |
|                  |                                                                                              |       |     "0x2035DCf384Bc1A15bAa17A689c9f9959Be40eDfB (gauges/Gyro Aave wETH eBTC-gauge-2035)"     |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "amountPerPeriod": [                                                                       |            |          |
|                  |                                                                                              |       |     "raw:2300000000, 18 decimals:2.3E-9, 6 decimals: 2300"                                   |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "maxPeriods": [                                                                            |            |          |
|                  |                                                                                              |       |     2                                                                                        |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                             |            |          |
|                  |                                                                                              |       |     1746720000                                                                               |            |          |
|                  |                                                                                              |       |   ]                                                                                          |            |          |
|                  |                                                                                              |       | }                                                                                            |            |          |
| addRecipients    | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                            | N/A        |   N/A    |
|                  |                                                                                              |       |   "recipients": [                                                                            |            |          |
|                  |                                                                                              |       |     "0xB4259ce2724Fe85182fEE38AC78b794291FaD997 (gauges/Surge eBTC-Aave WBTC-gauge-b425)"    |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "amountPerPeriod": [                                                                       |            |          |
|                  |                                                                                              |       |     "raw:4500000000, 18 decimals:4.5E-9, 6 decimals: 4500"                                   |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "maxPeriods": [                                                                            |            |          |
|                  |                                                                                              |       |     2                                                                                        |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                             |            |          |
|                  |                                                                                              |       |     1746720000                                                                               |            |          |
|                  |                                                                                              |       |   ]                                                                                          |            |          |
|                  |                                                                                              |       | }                                                                                            |            |          |
| addRecipients    | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                            | N/A        |   N/A    |
|                  |                                                                                              |       |   "recipients": [                                                                            |            |          |
|                  |                                                                                              |       |     "0x946FB8Fcfa21DbDD2152dAC1D39bD30c10679d76 (gauges/Gyro eBTC-Aave USDCn-gauge-946f)"    |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "amountPerPeriod": [                                                                       |            |          |
|                  |                                                                                              |       |     "raw:3000000000, 18 decimals:3E-9, 6 decimals: 3000"                                     |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "maxPeriods": [                                                                            |            |          |
|                  |                                                                                              |       |     2                                                                                        |            |          |
|                  |                                                                                              |       |   ],                                                                                         |            |          |
|                  |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                             |            |          |
|                  |                                                                                              |       |     1746720000                                                                               |            |          |
|                  |                                                                                              |       |   ]                                                                                          |            |          |
|                  |                                                                                              |       | }                                                                                            |            |          |
+------------------+----------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------+------------+----------+
```
