FILENAME: `BIPs/2025-W31/BIP-851_POL_Delegation.json`
MULTISIG: `multisigs/kpk_managed (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `c177232780cf49826c4ed1e4fc0f4e9896b65e7a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/9960c864-2b98-4e5c-ae0f-6551423138c2)

```
+---------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                        | bip_number | tx_index |
+---------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| approve       | 0x455e53CBB86018Ac2B8092FdCd39d8444aFFC3F6 (Not Found) | 0     | {                                                                                                             | BIP-851    |   N/A    |
|               |                                                        |       |   "spender": [                                                                                                |            |          |
|               |                                                        |       |     "0x5e3Ef299fDDf15eAa0432E6e66473ace8c13D908 (N/A)"                                                        |            |          |
|               |                                                        |       |   ],                                                                                                          |            |          |
|               |                                                        |       |   "amount": [                                                                                                 |            |          |
|               |                                                        |       |     "raw:91874484965757455386908, 18 decimals:91874.484965757455386908, 6 decimals: 91874484965757455.386908" |            |          |
|               |                                                        |       |   ]                                                                                                           |            |          |
|               |                                                        |       | }                                                                                                             |            |          |
| buyVoucherPOL | 0x503B36441618e61135adE1Fa6Aa8e5345DA7Ce75 (Not Found) | 0     | {                                                                                                             | BIP-851    |   N/A    |
|               |                                                        |       |   "_amount": [                                                                                                |            |          |
|               |                                                        |       |     "raw:91874483772116024377328, 18 decimals:91874.483772116024377328, 6 decimals: 91874483772116024.377328" |            |          |
|               |                                                        |       |   ],                                                                                                          |            |          |
|               |                                                        |       |   "_minSharesToMint": [                                                                                       |            |          |
|               |                                                        |       |     "0"                                                                                                       |            |          |
|               |                                                        |       |   ]                                                                                                           |            |          |
|               |                                                        |       | }                                                                                                             |            |          |
| setDelegation | 0xb83EEf820AeC27E443D23cdCd6F383aBFa419ff9 (Not Found) | 0     | {                                                                                                             | BIP-851    |   N/A    |
|               |                                                        |       |   "context": [                                                                                                |            |          |
|               |                                                        |       |     "\"polygongovernancehub.eth\""                                                                            |            |          |
|               |                                                        |       |   ],                                                                                                          |            |          |
|               |                                                        |       |   "delegation": [                                                                                             |            |          |
|               |                                                        |       |     "\"0x0000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc89\"",                                 |            |          |
|               |                                                        |       |     "\"0\"]",                                                                                                 |            |          |
|               |                                                        |       |     "[\"0x000000000000000000000000122afb4667c5f80e45721a42c7c81e9140c62fa4\"",                                |            |          |
|               |                                                        |       |     "\"100\""                                                                                                 |            |          |
|               |                                                        |       |   ],                                                                                                          |            |          |
|               |                                                        |       |   "expirationTimestamp": [                                                                                    |            |          |
|               |                                                        |       |     "0"                                                                                                       |            |          |
|               |                                                        |       |   ]                                                                                                           |            |          |
|               |                                                        |       | }                                                                                                             |            |          |
+---------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
```
