FILENAME: `MaxiOps/injectorScheduling/base/injector-add-recipients-0x08F02E-2025-05-14_0814.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `3e8bf4dc10bd79e77280409334c6d4f52da6a6c3`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/80a42a27-a212-4f51-8e98-a3b5ffd6561b)

```
+---------------+-----------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                | value | inputs                                                                                  | bip_number | tx_index |
+---------------+-----------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/GHO-omnichain) | 0     | {                                                                                       | N/A        |   N/A    |
|               |                                                                                   |       |   "recipients": [                                                                       |            |          |
|               |                                                                                   |       |     "0x70DB188E5953f67a4B16979a2ceA26248b315401 (gauges/Aave USDC-Aave GHO-gauge-70db)" |            |          |
|               |                                                                                   |       |   ],                                                                                    |            |          |
|               |                                                                                   |       |   "amountPerPeriod": [                                                                  |            |          |
|               |                                                                                   |       |     "raw:5850000000000000000000, 18 decimals:5850, 6 decimals: 5850000000000000"        |            |          |
|               |                                                                                   |       |   ],                                                                                    |            |          |
|               |                                                                                   |       |   "maxPeriods": [                                                                       |            |          |
|               |                                                                                   |       |     "1"                                                                                 |            |          |
|               |                                                                                   |       |   ],                                                                                    |            |          |
|               |                                                                                   |       |   "doNotStartBeforeTimestamp": [                                                        |            |          |
|               |                                                                                   |       |     "0"                                                                                 |            |          |
|               |                                                                                   |       |   ]                                                                                     |            |          |
|               |                                                                                   |       | }                                                                                       |            |          |
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/GHO-omnichain) | 0     | {                                                                                       | N/A        |   N/A    |
|               |                                                                                   |       |   "recipients": [                                                                       |            |          |
|               |                                                                                   |       |     "0xec16621C9bD547d64B93c17B51838Ff173bB6DD1 (gauges/Aave GHO-USR-gauge-ec16)"       |            |          |
|               |                                                                                   |       |   ],                                                                                    |            |          |
|               |                                                                                   |       |   "amountPerPeriod": [                                                                  |            |          |
|               |                                                                                   |       |     "raw:2150000000000000000000, 18 decimals:2150, 6 decimals: 2150000000000000"        |            |          |
|               |                                                                                   |       |   ],                                                                                    |            |          |
|               |                                                                                   |       |   "maxPeriods": [                                                                       |            |          |
|               |                                                                                   |       |     "1"                                                                                 |            |          |
|               |                                                                                   |       |   ],                                                                                    |            |          |
|               |                                                                                   |       |   "doNotStartBeforeTimestamp": [                                                        |            |          |
|               |                                                                                   |       |     "0"                                                                                 |            |          |
|               |                                                                                   |       |   ]                                                                                     |            |          |
|               |                                                                                   |       | }                                                                                       |            |          |
+---------------+-----------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
```
