FILENAME: `BIPs/2025-W5/InitLidowaGHO-Buffer.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `aaa3aaa8349a8bb025fa695c51b7df759f5db7b8`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE`](https://www.tdly.co/shared/simulation/d2f19c23-67a3-47a4-b60d-0d69da9ba671)

```
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                  | value | inputs                                                                                    | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)                             | 0     | {                                                                                         | N/A        |   N/A    |
|                  |                                                                                     |       |   "_spender": [                                                                           |            |          |
|                  |                                                                                     |       |     "0x000000000022D473030F116dDEE9F6B43aC78BA3 (N/A)"                                    |            |          |
|                  |                                                                                     |       |   ],                                                                                      |            |          |
|                  |                                                                                     |       |   "_value": [                                                                             |            |          |
|                  |                                                                                     |       |     "raw:50000000000000000000000, 18 decimals:50000, 6 decimals: 50000000000000000"       |            |          |
|                  |                                                                                     |       |   ]                                                                                       |            |          |
|                  |                                                                                     |       | }                                                                                         |            |          |
| approve          | 0x000000000022D473030F116dDEE9F6B43aC78BA3 (Not Found)                              | 0     | {                                                                                         | N/A        |   N/A    |
|                  |                                                                                     |       |   "token": [                                                                              |            |          |
|                  |                                                                                     |       |     "0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)"                             |            |          |
|                  |                                                                                     |       |   ],                                                                                      |            |          |
|                  |                                                                                     |       |   "spender": [                                                                            |            |          |
|                  |                                                                                     |       |     "0x9179C06629ef7f17Cb5759F501D89997FE0E7b45 (20241205-v3-buffer-router/BufferRouter)" |            |          |
|                  |                                                                                     |       |   ],                                                                                      |            |          |
|                  |                                                                                     |       |   "amount": [                                                                             |            |          |
|                  |                                                                                     |       |     "raw:50000000000000000000000, 18 decimals:50000, 6 decimals: 50000000000000000"       |            |          |
|                  |                                                                                     |       |   ],                                                                                      |            |          |
|                  |                                                                                     |       |   "expiration": [                                                                         |            |          |
|                  |                                                                                     |       |     "1739664611"                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                       |            |          |
|                  |                                                                                     |       | }                                                                                         |            |          |
| initializeBuffer | 0x9179C06629ef7f17Cb5759F501D89997FE0E7b45 (20241205-v3-buffer-router/BufferRouter) | 0     | {                                                                                         | N/A        |   N/A    |
|                  |                                                                                     |       |   "wrappedToken": [                                                                       |            |          |
|                  |                                                                                     |       |     "0xC71Ea051a5F82c67ADcF634c36FFE6334793D24C (N/A)"                                    |            |          |
|                  |                                                                                     |       |   ],                                                                                      |            |          |
|                  |                                                                                     |       |   "exactAmountUnderlyingIn": [                                                            |            |          |
|                  |                                                                                     |       |     "raw:50000000000000000000000, 18 decimals:50000, 6 decimals: 50000000000000000"       |            |          |
|                  |                                                                                     |       |   ],                                                                                      |            |          |
|                  |                                                                                     |       |   "exactAmountWrappedIn": [                                                               |            |          |
|                  |                                                                                     |       |     "raw:0, 18 decimals:0, 6 decimals: 0"                                                 |            |          |
|                  |                                                                                     |       |   ],                                                                                      |            |          |
|                  |                                                                                     |       |   "minIssuedShares": [                                                                    |            |          |
|                  |                                                                                     |       |     "49975000000000000000000"                                                             |            |          |
|                  |                                                                                     |       |   ]                                                                                       |            |          |
|                  |                                                                                     |       | }                                                                                         |            |          |
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
```
