FILENAME: `BIPs/2026-W5/42161_0x69B7afB870C31302De15371a2EE79AEE444cc014_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/627cb7cb-031a-4423-af1c-df7c4f0d9c07)

```
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                        | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xED65C5085a18Fa160Af0313E60dcc7905E944Dc7 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                |            |          |
|                  |                                                        |       |     "0x69B7afB870C31302De15371a2EE79AEE444cc014 (N/A)"                                        |            |          |
|                  |                                                        |       |   ],                                                                                          |            |          |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433" |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| mint             | 0x69B7afB870C31302De15371a2EE79AEE444cc014 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433" |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                         | N/A        |   N/A    |
| approve          | 0x69B7afB870C31302De15371a2EE79AEE444cc014 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:62354771070202433, 18 decimals:0.062354771070202433, 6 decimals: 62354771070.202433" |            |          |
|                  |                                                        |       |   ],                                                                                          |            |          |
|                  |                                                        |       |   "spender": [                                                                                |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                        |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                            |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                     |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                 |            |          |
|                  |                                                        |       |     "0x69B7afB870C31302De15371a2EE79AEE444cc014 (N/A)",                                       |            |          |
|                  |                                                        |       |     "62354771070202433",                                                                      |            |          |
|                  |                                                        |       |     "4",                                                                                      |            |          |
|                  |                                                        |       |     "1768999409",                                                                             |            |          |
|                  |                                                        |       |     "3600",                                                                                   |            |          |
|                  |                                                        |       |     "0x7348a6f6632025946bfb8d2ee46a6302a09278187eb8a98c66c8a1e24c6f8636"                      |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
```
