FILENAME: `MaxiOps/Payroll_Txns/Q2Q3_2025/mint-stake-sdbal.json`
MULTISIG: `multisigs/maxi_ops (mainnet:0x166f54F44F271407f24AA1BE415a730035637325)`
COMMIT: `70b3c60ae9d16333b6af0cdc25667b8ad81d24e3`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/cf6bb28a-8d78-434c-8515-85e6ec487389)

```
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                                                        | bip_number | tx_index |
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| approve | 0x5c6Ee304399DBdB9C8Ef030aB642B10820DB8F56 (tokens/BalWeth8020)               | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "spender": [                                                                                                |            |          |
|         |                                                                               |       |     "0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract)"                           |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "amount": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:11535893523179609166938, 18 decimals:11535.893523179609166938, 6 decimals: 11535893523179609.166938" |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract) | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:11535893523179609166938, 18 decimals:11535.893523179609166938, 6 decimals: 11535893523179609.166938" |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_lock": [                                                                                                  |            |          |
|         |                                                                               |       |     "true"                                                                                                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_stake": [                                                                                                 |            |          |
|         |                                                                               |       |     "true"                                                                                                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_user": [                                                                                                  |            |          |
|         |                                                                               |       |     "0x166f54F44F271407f24AA1BE415a730035637325 (multisigs/maxi_ops)"                                         |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)"                                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:2921958845790174000000, 18 decimals:2921.958845790174, 6 decimals: 2921958845790174"                 |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "31536000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34164000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "36792000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39420000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42048000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:486993140965029000000, 18 decimals:486.993140965029, 6 decimals: 486993140965029"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "44676000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)"                                |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:4382938268685258000000, 18 decimals:4382.938268685258, 6 decimals: 4382938268685258"                 |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:730489711447543000000, 18 decimals:730.489711447543, 6 decimals: 730489711447543"                    |            |          |
