FILENAME: `MaxiOps/Payroll_Txns/Q3_2025_Q2_2026/acquire-8020bpt.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `a35ea4b350a88bc76a51b9fafdbaac606064dd6b`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (ERC20: transfer amount exceeds balance)`](https://www.tdly.co/shared/simulation/0f0beb1b-6e75-4560-ba8a-c73312886fa6)

```
+----------+-------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name  | to                                                                | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                    | bip_number | tx_index |
+----------+-------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| approve  | 0xba100000625a3754423978a60c9317c58a424e3D (tokens/BAL)           | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                         | N/A        |   N/A    |
|          |                                                                   |       |   "spender": [                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|          |                                                                   |       |     "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)"                                                                                                                                                                                                                                                                                                                                   |            |          |
|          |                                                                   |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|          |                                                                   |       |   "amount": [                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|          |                                                                   |       |     "raw:98660000000000000000000, 18 decimals:98660, 6 decimals: 98660000000000000"                                                                                                                                                                                                                                                                                                                       |            |          |
|          |                                                                   |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|          |                                                                   |       | }                                                                                                                                                                                                                                                                                                                                                                                                         |            |          |
| joinPool | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                         | N/A        |   N/A    |
|          |                                                                   |       |   "poolId": [                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|          |                                                                   |       |     "0x5c6ee304399dbdb9c8ef030ab642b10820db8f56000200000000000000000014"                                                                                                                                                                                                                                                                                                                                  |            |          |
|          |                                                                   |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|          |                                                                   |       |   "sender": [                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|          |                                                                   |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                                                                                                                                                                                                                                                                                                                                         |            |          |
|          |                                                                   |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|          |                                                                   |       |   "recipient": [                                                                                                                                                                                                                                                                                                                                                                                          |            |          |
|          |                                                                   |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                                                                                                                                                                                                                                                                                                                                         |            |          |
|          |                                                                   |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|          |                                                                   |       |   "request": [                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|          |                                                                   |       |     "0xba100000625a3754423978a60c9317c58a424e3D (tokens/BAL)",                                                                                                                                                                                                                                                                                                                                            |            |          |
|          |                                                                   |       |     "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2\"]",                                                                                                                                                                                                                                                                                                                                                      |            |          |
|          |                                                                   |       |     "[\"98660000000000000000000",                                                                                                                                                                                                                                                                                                                                                                         |            |          |
|          |                                                                   |       |     "0\"]",                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|          |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000032d26d12e980b60000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000014e45e8b8ceac71000000000000000000000000000000000000000000000000000000000000000000000", |            |          |
|          |                                                                   |       |     "false"                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|          |                                                                   |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                       |            |          |
|          |                                                                   |       | }                                                                                                                                                                                                                                                                                                                                                                                                         |            |          |
+----------+-------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
