FILENAME: `MaxiOps/Payroll_Txns/Q4_2024/auraBAL-Bridge-to-Arbi.json`
MULTISIG: `multisigs/maxi_ops (mainnet:0x166f54F44F271407f24AA1BE415a730035637325)`
COMMIT: `727144e3033e1af4758e62ac80d7b2d15dffbb8e`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/009cd3d2-7002-4008-93cf-2730ef673f59)

```
+-------------------+-----------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                              | value                         | inputs                                                                                                     | bip_number | tx_index |
+-------------------+-----------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------------------------------------------+------------+----------+
| approve           | 0x616e8BfA43F920657B3497DBf40D6b1A02D4608d (tokens/AURABAL)     | 0                             | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                 |                               |   "spender": [                                                                                             |            |          |
|                   |                                                                 |                               |     "0xdF9080B6BfE4630a97A0655C0016E0e9B43a7C68 (N/A)"                                                     |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "amount": [                                                                                              |            |          |
|                   |                                                                 |                               |     "raw:3754762013519924575855, 18 decimals:3754.762013519924575855, 6 decimals: 3754762013519924.575855" |            |          |
|                   |                                                                 |                               |   ]                                                                                                        |            |          |
|                   |                                                                 |                               | }                                                                                                          |            |          |
| sendFrom          | 0xdF9080B6BfE4630a97A0655C0016E0e9B43a7C68 (Not Found)          | 10000000000000000/1e18 = 0.01 | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                 |                               |   "_from": [                                                                                               |            |          |
|                   |                                                                 |                               |     "0x166f54F44F271407f24AA1BE415a730035637325 (multisigs/maxi_ops)"                                      |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "_dstChainId": [                                                                                         |            |          |
|                   |                                                                 |                               |     "110"                                                                                                  |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "_toAddress": [                                                                                          |            |          |
|                   |                                                                 |                               |     "0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD (N/A)"                                                     |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "_amount": [                                                                                             |            |          |
|                   |                                                                 |                               |     "raw:3754762013519924575855, 18 decimals:3754.762013519924575855, 6 decimals: 3754762013519924.575855" |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "_refundAddress": [                                                                                      |            |          |
|                   |                                                                 |                               |     "0x166f54F44F271407f24AA1BE415a730035637325 (multisigs/maxi_ops)"                                      |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "_zroPaymentAddress": [                                                                                  |            |          |
|                   |                                                                 |                               |     "0x0000000000000000000000000000000000000000 (zero/zero)"                                               |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "_adapterParams": [                                                                                      |            |          |
|                   |                                                                 |                               |     "0x"                                                                                                   |            |          |
|                   |                                                                 |                               |   ]                                                                                                        |            |          |
|                   |                                                                 |                               | }                                                                                                          |            |          |
| decreaseApproval  | 0x5c6Ee304399DBdB9C8Ef030aB642B10820DB8F56 (tokens/BalWeth8020) | 0                             | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                 |                               |   "spender": [                                                                                             |            |          |
|                   |                                                                 |                               |     "0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract)"                        |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "amount": [                                                                                              |            |          |
|                   |                                                                 |                               |     "raw:144929929968331053, 18 decimals:0.144929929968331053, 6 decimals: 144929929968.331053"            |            |          |
|                   |                                                                 |                               |   ]                                                                                                        |            |          |
|                   |                                                                 |                               | }                                                                                                          |            |          |
| decreaseAllowance | 0xba100000625a3754423978a60c9317c58a424e3D (tokens/BAL)         | 0                             | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                 |                               |   "spender": [                                                                                             |            |          |
|                   |                                                                 |                               |     "0xC92E8bdf79f0507f65a392b0ab4667716BFE0110 (cow/vault_relayer)"                                       |            |          |
|                   |                                                                 |                               |   ],                                                                                                       |            |          |
|                   |                                                                 |                               |   "subtractedValue": [                                                                                     |            |          |
|                   |                                                                 |                               |     "raw:8442075728265832876867, 18 decimals:8442.075728265832876867, 6 decimals: 8442075728265832.876867" |            |          |
|                   |                                                                 |                               |   ]                                                                                                        |            |          |
|                   |                                                                 |                               | }                                                                                                          |            |          |
+-------------------+-----------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
