FILENAME: `MaxiOps/CompositePayloads/Monad/combined-operations-2026-03-02_1404.json`
MULTISIG: `multisigs/omni (monad:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6adb5a14894a108cdf7a3d66fb486b8f7f5f89a3`
CHAIN(S): `monad`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/731650f7-06be-4073-82d1-24206f0e4372)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                 | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0xc0abfaa62331db4bee1d3904b86310c5d120e045 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0xc0abfaa62331db4bee1d3904b86310c5d120e045 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "400000000000000000"                               |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x02b34a02db24179ac2d77ae20aa6215c7153e7f8 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x02b34a02db24179ac2d77ae20aa6215c7153e7f8 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "400000000000000000"                               |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x340fa62ae58e90473da64b0af622cdd6113106cb (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "90000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x6817149cb753bf529565b4d023d7507ed2ff4bc0 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x340fa62ae58e90473da64b0af622cdd6113106cb (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "400000000000000000"                               |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
```
