FILENAME: `MaxiOps/signers/lm/lm-signer-swap-bip-882-arbitrum.json`
MULTISIG: `multisigs/lm (arbitrum:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `02c19e57f9311c7bfbcfbf17095e914f53e2bd74`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/370c4b02-b2c7-48c9-8208-956ac742b483)

```
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                        | value | inputs                                                                            | bip_number | tx_index |
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| swapOwner       | 0xc38c5f97B34E175FFd35407fc91a937300E33860 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x0000000000000000000000000000000000000001 (N/A)"                            |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "oldOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0xc4591c41e01a7a654B5427f39Bbd1dEe5bD45D1D (EOA/maxi_deployers/mikeb)"       |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "newOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0xBeF27037bC6311b96635E5e9Af3A73EBF6Ca8878 (multisigs/maxyz_operator)"       |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| swapOwner       | 0xc38c5f97B34E175FFd35407fc91a937300E33860 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0xBeF27037bC6311b96635E5e9Af3A73EBF6Ca8878 (multisigs/maxyz_operator)"       |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "oldOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0x119de05a00BD4e75C4aD6041b82d7afa984aB1B9 (EOA/maxis/jalbrekt)"             |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "newOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0xc38c5f97B34E175FFd35407fc91a937300E33860 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/maxis/gosuto)"               |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0xc38c5f97B34E175FFd35407fc91a937300E33860 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0x7019Be4E4eB74cA5F61224FeAf687d2b43998516 (EOA/emergency/xeonus)"           |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| removeOwner     | 0xc38c5f97B34E175FFd35407fc91a937300E33860 (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x16b0056636Fcc85f92C49cD49a24bc519d4A1941 (multisigs/balancer_onchain_ltd)" |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "owner": [                                                                      |            |          |
|                 |                                                           |       |     "0xafFC70b81D54F229A5F50ec07e2c76D2AAAD07Ae (EOA/emeritus/zekraken_payee)"    |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "_threshold": [                                                                 |            |          |
|                 |                                                           |       |     "1"                                                                           |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
