FILENAME: `BIPs/00batched/2024-W28/1-0xc38c5f97B34E175FFd35407fc91a937300E33860.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `e2cf13aa416436d7fbc07f7b500549080669a98e`
CHAIN(S): `mainnet, fraxtal, arbitrum`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/a3b44bd6-6f67-486c-a1ac-422ac61530ec)
```
+-----------------------+---------------------------------------------------------------------+----------------------+--------------------------------------------+-----------------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| function              | pool_id_and_address                                                 | symbol_and_info      | gauge_address_and_info                     | tokens                                                          | rate_providers                             | review_summary |   bip   | tx_index |
+-----------------------+---------------------------------------------------------------------+----------------------+--------------------------------------------+-----------------------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| GaugeAdderV4/addGauge | 0x2b783cd37774bb77d387d35683e8388937712f0a00020000000000000000056b  | ECLP-GHO-USDe        | 0xE03b4CB39C54EedFe4E46677511989866A88dbE3 | 0x5d3a1Ff2b6BAb83b63cd9AD0787074081a52ef34: USDe                | 0x0000000000000000000000000000000000000000 |       --       | BIP-650 |    0     |
|                       | pool_address: 0x2B783cD37774BB77d387D35683e8388937712f0a            | fee: 0.01            | Style: L0 sidechain                        | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33: GHO                 | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: N/A        | cap: 100.0%                                |                                                                 |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x46472cba35e6800012aa9fcc7939ff07478c473e00020000000000000000056c  | ECLP-GHO-AUSDC       | 0x27213687F92cdA21F10cc09A3e860B6D817Ef096 | 0x7CFaDFD5645B50bE87d546f42699d863648251ad: stataArbUSDCn       | 0x87cD462A781c0ca843EAB131Bf368328848bB6fD |      safe      | BIP-650 |    1     |
|                       | pool_address: 0x46472CBA35E6800012aA9fcC7939Ff07478C473E            | fee: 0.01            | Style: L0 sidechain                        | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33: GHO                 | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: N/A        | cap: 100.0%                                |                                                                 |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0xbc88fa2aeb274326ae3f2c66139d5eb33d1f5c2e00020000000000000000056d  | ECLP-GHO-GYD         | 0x9434c3955920A1FeD5e28ebCCEF80dCd54DEA180 | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33: GHO                 | 0x0000000000000000000000000000000000000000 |       --       | BIP-650 |    2     |
|                       | pool_address: 0xBc88FA2aeb274326ae3F2c66139D5Eb33D1F5C2E            | fee: 0.01            | Style: L0 sidechain                        | 0xCA5d8F8a8d49439357d3CF46Ca2e720702F132b8: GYD                 | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: N/A        | cap: 100.0%                                |                                                                 |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0xf890360473c12d8015da8dbf7af11da87337a065000000000000000000000570  | GHO/USDC/USDT        | 0x6DD48C4858dd84738E2A347881D66761C964CE3F | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33: GHO                 | 0x0000000000000000000000000000000000000000 |       --       | BIP-650 |    3     |
|                       | pool_address: 0xF890360473c12d8015DA8DBf7Af11dA87337A065            | fee: 0.01            | Style: L0 sidechain                        | 0xaf88d065e77c8cC2239327C5EDb3A432268e5831: USDC                | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: 750        | cap: 100.0%                                | 0xF890360473c12d8015DA8DBf7Af11dA87337A065: GHO/USDC/USDT       | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     |                      |                                            | 0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9: USDT                | 0x0000000000000000000000000000000000000000 |       --       |         |          |
| GaugeAdderV4/addGauge | 0x8296057edb832feac03269e9fce8304ebcbabcaf00000000000000000000069c  | B-baoETH-wstETH-BPT  | 0x001EDF44D8aa79922dBE74f57C703EbCe2E13B43 | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0: wstETH              | 0x72D07D7DcA67b8A406aD1Ec34ce969c90bFEE768 |      safe      | BIP-654 |    4     |
|                       | pool_address: 0x8296057Edb832feac03269E9fCE8304EbCbAbCaF            | fee: 0.04            | Style: mainnet                             | 0x8296057Edb832feac03269E9fCE8304EbCbAbCaF: B-baoETH-wstETH-BPT | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                                     | a-factor: 200        | cap: 2.0%                                  | 0xf4edfad26EE0D23B69CA93112eccE52704E0006f: baoETH              | 0x0000000000000000000000000000000000000000 |       --       |         |          |
| GaugeAdderV4/addGauge | 0xabc7d08ef73fe3fb67efd900f4471cca788b089900000000000000000000069d  | B-baoETH-rETH-BPT    | 0x80f129622dC60f5A7De85cBc98F7e3a99b09E57f | 0xAbC7d08EF73FE3Fb67eFd900F4471CCa788b0899: B-baoETH-rETH-BPT   | 0x0000000000000000000000000000000000000000 |       --       | BIP-654 |    5     |
|                       | pool_address: 0xAbC7d08EF73FE3Fb67eFd900F4471CCa788b0899            | fee: 0.04            | Style: mainnet                             | 0xae78736Cd615f374D3085123A210448E74Fc6393: rETH                | 0x1a8F81c256aee9C640e14bB0453ce247ea0DFE6F |      safe      |         |          |
|                       |                                                                     | a-factor: 200        | cap: 2.0%                                  | 0xf4edfad26EE0D23B69CA93112eccE52704E0006f: baoETH              | 0x0000000000000000000000000000000000000000 |       --       |         |          |
