FILENAME: `BIPs/2026-W5/1_0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/a868643b-a216-4fb3-b69f-2bba5f1e46e1)

```
+------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                                                | value | inputs                                                                                            | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee (rate_providers/safe/WeETH/0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "spender": [                                                                                    |            |          |
|                  |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)"                                            |            |          |
|                  |                                                                                                                   |       |   ],                                                                                              |            |          |
|                  |                                                                                                                   |       |   "amount": [                                                                                     |            |          |
|                  |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348" |            |          |
|                  |                                                                                                                   |       |   ]                                                                                               |            |          |
|                  |                                                                                                                   |       | }                                                                                                 |            |          |
| mint             | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)                                                            | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                     |            |          |
|                  |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348" |            |          |
|                  |                                                                                                                   |       |   ]                                                                                               |            |          |
|                  |                                                                                                                   |       | }                                                                                                 |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | "N/A"                                                                                             | N/A        |   N/A    |
| approve          | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found)                                                            | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "amount": [                                                                                     |            |          |
|                  |                                                                                                                   |       |     "raw:5954870588985666348, 18 decimals:5.954870588985666348, 6 decimals: 5954870588985.666348" |            |          |
|                  |                                                                                                                   |       |   ],                                                                                              |            |          |
|                  |                                                                                                                   |       |   "spender": [                                                                                    |            |          |
|                  |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                     |            |          |
|                  |                                                                                                                   |       |   ]                                                                                               |            |          |
|                  |                                                                                                                   |       | }                                                                                                 |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                                                                                   |       |   "newCampaign": [                                                                                |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                         |            |          |
|                  |                                                                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                     |            |          |
|                  |                                                                                                                   |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)",                                           |            |          |
|                  |                                                                                                                   |       |     "5954870588985666348",                                                                        |            |          |
|                  |                                                                                                                   |       |     "4",                                                                                          |            |          |
|                  |                                                                                                                   |       |     "1768999409",                                                                                 |            |          |
|                  |                                                                                                                   |       |     "3600",                                                                                       |            |          |
|                  |                                                                                                                   |       |     "0xc7e3521eca4a77f748e1549709029e85c47026b3d3d6debf6c590be23fc71cae"                          |            |          |
|                  |                                                                                                                   |       |   ]                                                                                               |            |          |
|                  |                                                                                                                   |       | }                                                                                                 |            |          |
+------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
```
