FILENAME: `MaxiOps/paladin_bribes/2025-01-16/mainnet/paladin_bribe_recycling_mainnet_2025-01-16.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `c21f8f17a2d4fd71a66fc6d61968131b3beb058f`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `int,int,int,address,int,(str,str)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+--------------+--------------------------------------------------------------------+--------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function     | title_and_poolId                                                   | incentive_paid                                   | market_and_prophash                                                | periods | tx_index |
+--------------+--------------------------------------------------------------------+--------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| depositBribe | WETH rETH                                                          | RPL(0xD33526068D116cE69F19A9ee46F0bd304F21A51f)  | balancer                                                           | 2       |    13    |
|              | 0x1e19cf2d73a72ef1332c882f20534b6519be0276000200000000000000000112 |  219.25083986140606(219250839861406053635)       | 0x9da569f067c8ce7105bddd07c2dd92a257983c53e631290d7c202d27e7072cbf |         |          |
| depositBribe | USDC USDT GHO                                                      | GHO(0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f)  | balancer                                                           | 2       |    15    |
|              | 0x8353157092ed8be69a9df8f95af097bbf33cb2af0000000000000000000005d9 |  5223.809652959238(5223809652959237866318)       | 0xf7584003dcd19d66e6354e5d6da2e1d087ef28ecb175d098c47ecaf038c4b46f |         |          |
+--------------+--------------------------------------------------------------------+--------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
FILENAME: `MaxiOps/paladin_bribes/2025-01-16/mainnet/paladin_bribe_recycling_mainnet_2025-01-16.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `c21f8f17a2d4fd71a66fc6d61968131b3beb058f`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `int,int,int,address,int,(str,str)` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+---------+--------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                     | bip_number | tx_index |
+---------+--------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     174                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1734566400                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
