FILENAME: `MaxiOps/veMODE-Transactions/OP-Incentives/Epoch-4.json`
MULTISIG: `multisigs/maxi_omni (optimism:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `87eb9ffe2bf8578a3c3537de0b80de9462e503c7`
CHAIN(S): `optimism`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `createCampaign`, positional arguments with type(s) `((str,address,address,int,int,int,int,str))` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `createCampaign`: ['createCampaign((bytes32,address,address,uint256,uint32,uint32,uint32,bytes))']\nFunction invocation failed due to no matching argument types."))`

```
+------------------+------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
+------------------+------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x4200000000000000000000000000000000000042 (tokens/OP)                 | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                  |                                                                        |       |   "spender": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                  |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                  |                                                                        |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|                  |                                                                        |       |   "amount": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                  |                                                                        |       |     "raw:7402000000000000000000, 18 decimals:7402, 6 decimals: 7402000000000000"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                  |                                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |            |          |
|                  |                                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | "N/A"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | N/A        |   N/A    |
