FILENAME: `MaxiOps/v3_fees/bip804/base-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `420d87ce01fd8587da3718ce54249168144fd22f`
CHAIN(S): `base`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/ec89859c-6f07-4e6b-abf7-dd93d59b8db4)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                     | bip_number | tx_index |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------+------------+----------+
| migratePools      | 0x1b6F057520B4e826271D47b8bdab98E35Af17E59 (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                                                          | N/A        |   N/A    |
|                   |                                                                                                                        |       |   "pools": [                                                                               |            |          |
|                   |                                                                                                                        |       |     "0x04c5c0958dd987d01b88111dc8fa41c4f7aaecfd (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x05277fea859dff808185845892ecb6b17627cf5d (pools/USCR-0527)",                        |            |          |
|                   |                                                                                                                        |       |     "0x0657c3467f3bf465fab59b10f1453d665abe507e (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x0753a0dd3540988d53b7aad6bc45c59662c26be9 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x08827c1b601d51a48670b586ffd9daded42db8da (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x08c16e2872807520b1df569588a6b771b331cbab (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x0caa100179da0087a45615588804fd5e17bfb0dd (pools/ensurance pool 1.2-0caa)",          |            |          |
|                   |                                                                                                                        |       |     "0x0da216f9731055cfbf58b23176b4140e1490c8a8 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x0e745ade926f445f402b32af39c7dc2b35b917e3 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x0f5ae4509dfdd9b53ac09a49f2002498c7352ca2 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x0f6ea6bc8bcfa54869854b2581541703c7b25e4e (pools/ensurance pool 1.3-0f6e)",          |            |          |
|                   |                                                                                                                        |       |     "0x1007551886097ea9d0fd9a0102c74a999264ce3c (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x103df85e9032906e5ad464ec4cd5444df1507a03 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x125d5b371566d0ca68f9862a6a2c66a7ad45a190 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x12fe728e59c7a5166f281b8200cc0933d99b9a25 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x13e40a65617b09e0d5af3a5dcc2949f51a2e3939 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x13eedeaa296672a48904dddc9db592b6dd4681cc (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x16531335e809684548296debaf397f2282497301 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x1667832e66f158043754ae19461ad54d8b178e1e (pools/USDC-WETH-Oscillating-1667)",       |            |          |
|                   |                                                                                                                        |       |     "0x17256408da477c0eed810de54fd17cd8649f48ca (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x172afe14c2c7b24fafb48b5be0a9ee25b64ab23e (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x1a48f20a34e523394dea029d8854634b9fe43ec2 (pools/WETH-USDC-MEV-1a48)",               |            |          |
|                   |                                                                                                                        |       |     "0x1ae96b5a7ccb602c51228729e4ef07f8e5cf0557 (pools/EZKL USDC-cbBTC-1ae9)",             |            |          |
|                   |                                                                                                                        |       |     "0x1e919a507c9381119a4e9cf43795b100fc8c988b (20250120-v3-gyro-2clp/MockGyro2CLPPool)", |            |          |
|                   |                                                                                                                        |       |     "0x20f622da446625377762e472944d6a4f1026c783 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x20f8abff3263c6208a2ce540735d8af41f6d7f1d (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x2196ddb2b51f706857a2934ee79d9fbb463c5372 (20250124-v3-gyro-eclp/MockGyroECLPPool)", |            |          |
|                   |                                                                                                                        |       |     "0x268da9e3277602cc94df61a7203db8379034950f (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x27a66ef1394a8b3d22659780b0b45596d745e180 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x296e25bc554e121b82711dff3124d5f9451c10bc (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x2dbeb47d1a526d3b58be6e558ba665aa2016da77 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x2eafec79046b4b0c4ec6c81c1dbf461b8b3ef54c (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x2f54bd40cb745ee075e838fc861301c069888c52 (N/A)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x31c392f27828e183d826ed97f8c56c850d380724 (pools/Surge-Test-TWAP-31c3)",             |            |          |
