FILENAME: `BIPs/2026-W5/1_0x4da51947FE2E4D59A137a78ced3B740F5E230f92_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/961c30fc-5476-4c7f-9612-3e27bc19bf06)

```
+------------------+-------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                          | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593 (Not Found)                  | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                  |            |          |
|                  |                                                                         |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)"                                          |            |          |
|                  |                                                                         |       |   ],                                                                                            |            |          |
|                  |                                                                         |       |   "amount": [                                                                                   |            |          |
|                  |                                                                         |       |     "raw:723717076935926467, 18 decimals:0.723717076935926467, 6 decimals: 723717076935.926467" |            |          |
|                  |                                                                         |       |   ]                                                                                             |            |          |
|                  |                                                                         |       | }                                                                                               |            |          |
| mint             | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)                  | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                   |            |          |
|                  |                                                                         |       |     "raw:723717076935926467, 18 decimals:0.723717076935926467, 6 decimals: 723717076935.926467" |            |          |
|                  |                                                                         |       |   ]                                                                                             |            |          |
|                  |                                                                         |       | }                                                                                               |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                           | N/A        |   N/A    |
| approve          | 0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (Not Found)                  | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                   |            |          |
|                  |                                                                         |       |     "raw:723717076935926467, 18 decimals:0.723717076935926467, 6 decimals: 723717076935.926467" |            |          |
|                  |                                                                         |       |   ],                                                                                            |            |          |
|                  |                                                                         |       |   "spender": [                                                                                  |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                   |            |          |
|                  |                                                                         |       |   ]                                                                                             |            |          |
|                  |                                                                         |       | }                                                                                               |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                              |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                       |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                   |            |          |
|                  |                                                                         |       |     "0x4da51947FE2E4D59A137a78ced3B740F5E230f92 (N/A)",                                         |            |          |
|                  |                                                                         |       |     "723717076935926467",                                                                       |            |          |
|                  |                                                                         |       |     "4",                                                                                        |            |          |
|                  |                                                                         |       |     "1768999409",                                                                               |            |          |
|                  |                                                                         |       |     "3600",                                                                                     |            |          |
|                  |                                                                         |       |     "0xfd421871dd2caaf529601b84f786acb8fbb207c6fadbb954c2e11bee76de5c08"                        |            |          |
|                  |                                                                         |       |   ]                                                                                             |            |          |
|                  |                                                                         |       | }                                                                                               |            |          |
+------------------+-------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
```
