FILENAME: `BIPs/2026-W5/42161_0xc63FF8aF78414F90069aF3558D939127625ABE78_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/86a94a74-d249-4e79-bcd0-85304395875d)

```
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                        | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x95aB45875cFFdba1E5f451B950bC2E42c0053f39 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                |            |          |
|                  |                                                        |       |     "0xc63FF8aF78414F90069aF3558D939127625ABE78 (N/A)"                                        |            |          |
|                  |                                                        |       |   ],                                                                                          |            |          |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:57522384612854631, 18 decimals:0.057522384612854631, 6 decimals: 57522384612.854631" |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| mint             | 0xc63FF8aF78414F90069aF3558D939127625ABE78 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:57522384612854631, 18 decimals:0.057522384612854631, 6 decimals: 57522384612.854631" |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                         | N/A        |   N/A    |
| approve          | 0xc63FF8aF78414F90069aF3558D939127625ABE78 (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                 |            |          |
|                  |                                                        |       |     "raw:57522384612854631, 18 decimals:0.057522384612854631, 6 decimals: 57522384612.854631" |            |          |
|                  |                                                        |       |   ],                                                                                          |            |          |
|                  |                                                        |       |   "spender": [                                                                                |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                        |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                            |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                     |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                 |            |          |
|                  |                                                        |       |     "0xc63FF8aF78414F90069aF3558D939127625ABE78 (N/A)",                                       |            |          |
|                  |                                                        |       |     "57522384612854631",                                                                      |            |          |
|                  |                                                        |       |     "4",                                                                                      |            |          |
|                  |                                                        |       |     "1768999409",                                                                             |            |          |
|                  |                                                        |       |     "3600",                                                                                   |            |          |
|                  |                                                        |       |     "0x92e3636453dd4730c0952e9f76a0f53d07622864ca8f058896538b11691f690e"                      |            |          |
|                  |                                                        |       |   ]                                                                                           |            |          |
|                  |                                                        |       | }                                                                                             |            |          |
+------------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------+------------+----------+
```
