FILENAME: `BIPs/2026-W5/8453_0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8_payload.json`
MULTISIG: `multisigs/dao (base:0xC40DCFB13651e64C8551007aa57F9260827B6462)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/35b93f44-3307-4928-a1a5-a042a50a8818)

```
+------------------+-------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                             | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c (Not Found)                  | 0     | {                                                                                                  | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                     |            |          |
|                  |                                                                         |       |     "0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (N/A)"                                             |            |          |
|                  |                                                                         |       |   ],                                                                                               |            |          |
|                  |                                                                         |       |   "amount": [                                                                                      |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494" |            |          |
|                  |                                                                         |       |   ]                                                                                                |            |          |
|                  |                                                                         |       | }                                                                                                  |            |          |
| mint             | 0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (Not Found)                  | 0     | {                                                                                                  | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                      |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494" |            |          |
|                  |                                                                         |       |   ]                                                                                                |            |          |
|                  |                                                                         |       | }                                                                                                  |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                              | N/A        |   N/A    |
| approve          | 0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (Not Found)                  | 0     | {                                                                                                  | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                      |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494" |            |          |
|                  |                                                                         |       |   ],                                                                                               |            |          |
|                  |                                                                         |       |   "spender": [                                                                                     |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                      |            |          |
|                  |                                                                         |       |   ]                                                                                                |            |          |
|                  |                                                                         |       | }                                                                                                  |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                  | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                 |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                          |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                      |            |          |
|                  |                                                                         |       |     "0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (N/A)",                                            |            |          |
|                  |                                                                         |       |     "21816320909153064940",                                                                        |            |          |
|                  |                                                                         |       |     "4",                                                                                           |            |          |
|                  |                                                                         |       |     "1768999409",                                                                                  |            |          |
|                  |                                                                         |       |     "3600",                                                                                        |            |          |
|                  |                                                                         |       |     "0x9af84e9b21c547ea0bbc957b7736223f6394365846286eb9749d71b790007a7a"                           |            |          |
|                  |                                                                         |       |   ]                                                                                                |            |          |
|                  |                                                                         |       | }                                                                                                  |            |          |
+------------------+-------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------+------------+----------+
```
